node 67 received 0 bytes in 0.000618 seconds, 126.319306 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000056 sent to a server 6 hops away 
node 68 received 0 bytes in -0.000000 seconds, -1462019238.292887 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 69 received 81920 bytes in -0.000000 seconds, -126276737.251001 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 70 received 0 bytes in -0.000000 seconds, -185895172.518686 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 71 received 0 bytes in 0.000688 seconds, 113.531120 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 4 hops away 
node 72 received 0 bytes in 0.000462 seconds, 169.234331 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 12 hops away 
node 73 received 0 bytes in -0.000000 seconds, -94697985.194989 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 74 received 81920 bytes in -0.000000 seconds, -173413473.922186 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 75 received 0 bytes in -0.000000 seconds, -79955812.507565 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 76 received 81920 bytes in -0.000000 seconds, -1031254914.972013 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 77 received 0 bytes in -0.000000 seconds, -159823884.831300 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 78 received 0 bytes in -0.000000 seconds, -296035562.600141 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 79 received 0 bytes in -0.000000 seconds, -494232689.194471 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 80 received 0 bytes in -0.000000 seconds, -106093264.114261 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 81 received 0 bytes in 0.000775 seconds, 100.822054 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000072 sent to a server 9 hops away 
node 82 received 81920 bytes in -0.000000 seconds, -616162376.495679 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 83 received 0 bytes in -0.000000 seconds, -2501717910.233246 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 84 received 0 bytes in -0.000000 seconds, -85708157.886171 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 85 received 0 bytes in -0.000000 seconds, -153796944.214517 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 86 received 81920 bytes in -0.000000 seconds, -2685848982.423188 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 87 received 0 bytes in -0.000000 seconds, -98694612.836379 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 88 received 0 bytes in 0.000611 seconds, 127.855789 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000056 sent to a server 6 hops away 
node 89 received 0 bytes in 0.000329 seconds, 237.151571 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 3 hops away 
node 90 received 0 bytes in -0.000000 seconds, -155433161.832824 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 91 received 0 bytes in -0.000000 seconds, -84817751.002338 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 92 received 0 bytes in 0.000655 seconds, 119.231010 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000058 sent to a server 9 hops away 
node 93 received 0 bytes in -0.000000 seconds, -81244876.287540 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 94 received 0 bytes in -0.000000 seconds, -135498796.536201 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 95 received 0 bytes in 0.000687 seconds, 113.650281 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000064 sent to a server 8 hops away 
node 96 received 0 bytes in -0.000000 seconds, -268243226.423775 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 97 received 0 bytes in -0.000000 seconds, -101180427.010022 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 98 received 0 bytes in -0.000000 seconds, -157510481.661192 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 99 received 0 bytes in -0.000000 seconds, -495826302.391172 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 100 received 81920 bytes in -0.000000 seconds, -667103421.480564 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 1 hops away 
node 101 received 0 bytes in -0.000000 seconds, -98128385.102671 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 102 received 81920 bytes in -0.000000 seconds, -89015841.167659 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 103 received 0 bytes in -0.000000 seconds, -178059953.345848 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 104 received 0 bytes in -0.000000 seconds, -196932095.368534 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 105 received 81920 bytes in -0.000000 seconds, -96529094.029547 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 106 received 0 bytes in 0.000803 seconds, 97.281331 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000075 sent to a server 8 hops away 
node 107 received 0 bytes in 0.000658 seconds, 118.645017 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000058 sent to a server 10 hops away 
node 108 received 0 bytes in -0.000000 seconds, -291228081.918439 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 109 received 81920 bytes in -0.000000 seconds, -79764202.003416 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 110 received 0 bytes in 0.000772 seconds, 101.218280 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000072 sent to a server 5 hops away 
node 111 received 81920 bytes in -0.000000 seconds, -90071470.931178 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 112 received 81920 bytes in -0.000000 seconds, -234220248.209046 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 113 received 81920 bytes in -0.000000 seconds, -273671829.852276 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 114 received 0 bytes in -0.000000 seconds, -318745274.252947 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 115 received 0 bytes in -0.000000 seconds, -231844530.588051 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 116 received 0 bytes in -0.000000 seconds, -81648369.681793 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 117 received 0 bytes in -0.000000 seconds, -654502829.793776 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 118 received 81920 bytes in -0.000000 seconds, -83974557.617814 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 119 received 81920 bytes in -0.000000 seconds, -241568792.604981 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 120 received 0 bytes in -0.000000 seconds, -111626086.504132 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 121 received 0 bytes in 0.000834 seconds, 93.622647 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000076 sent to a server 9 hops away 
node 122 received 0 bytes in -0.000000 seconds, -366386257.269221 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 123 received 0 bytes in -0.000000 seconds, -122852255.313447 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 124 received 81920 bytes in -0.000000 seconds, -295274980.796198 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 125 received 81920 bytes in -0.000000 seconds, -83868975.217909 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 126 received 0 bytes in -0.000000 seconds, -183657756.012122 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 127 received 0 bytes in -0.000000 seconds, -388597267.322518 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 128 received 0 bytes in -0.000000 seconds, -98978636.357957 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 129 received 0 bytes in -0.000000 seconds, -658749748.220074 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 130 received 81920 bytes in -0.000000 seconds, -89739556.543457 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 131 received 0 bytes in 0.000776 seconds, 100.622939 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000072 sent to a server 4 hops away 
node 132 received 81920 bytes in -0.000000 seconds, -263139716.653463 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 133 received 0 bytes in -0.000000 seconds, -338093170.950031 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 134 received 0 bytes in 0.000623 seconds, 125.472569 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000057 sent to a server 5 hops away 
node 135 received 81920 bytes in -0.000000 seconds, -94482704.151926 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 136 received 0 bytes in -0.000000 seconds, -117518262.551553 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 137 received 0 bytes in -0.000000 seconds, -1004233270.309571 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 138 received 81920 bytes in -0.000000 seconds, -81495746.819926 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 139 received 81920 bytes in -0.000000 seconds, -93209884.458449 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 140 received 81920 bytes in -0.000000 seconds, -87164235.951392 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 141 received 0 bytes in 0.000632 seconds, 123.671976 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000057 sent to a server 10 hops away 
node 142 received 0 bytes in -0.000000 seconds, -204242867.472826 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 143 received 81920 bytes in -0.000000 seconds, -1024539573.985917 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 144 received 0 bytes in -0.000000 seconds, -159587042.674368 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 145 received 0 bytes in 0.000571 seconds, 136.825854 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 6 hops away 
node 146 received 0 bytes in -0.000000 seconds, -98612668.040286 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 147 received 81920 bytes in -0.000000 seconds, -332980828.908165 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 148 received 81920 bytes in -0.000000 seconds, -90280582.892396 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 149 received 0 bytes in 0.000861 seconds, 90.766449 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000079 sent to a server 8 hops away 
node 150 received 81920 bytes in -0.000000 seconds, -3760431891.874804 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 151 received 81920 bytes in -0.000000 seconds, -474940964.224836 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 152 received 81920 bytes in -0.000000 seconds, -129653191.667505 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 153 received 81920 bytes in -0.000000 seconds, -367697706.129955 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 154 received 0 bytes in 0.000512 seconds, 152.464667 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 9 hops away 
node 155 received 0 bytes in -0.000000 seconds, -83664556.805125 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 156 received 81920 bytes in -0.000000 seconds, -130877096.820868 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 157 received 0 bytes in -0.000000 seconds, -167823735.465127 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 158 received 81920 bytes in -0.000000 seconds, -97823186.282249 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 159 received 0 bytes in -0.000000 seconds, -99305628.531654 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 160 received 0 bytes in 0.000622 seconds, 125.538860 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000056 sent to a server 6 hops away 
node 161 received 0 bytes in -0.000000 seconds, -162306785.621393 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 162 received 0 bytes in -0.000000 seconds, -201424517.615099 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 163 received 81920 bytes in -0.000000 seconds, -107713855.059246 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 164 received 0 bytes in -0.000000 seconds, -79200035.492607 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 165 received 81920 bytes in -0.000000 seconds, -94219052.481476 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 166 received 81920 bytes in -0.000000 seconds, -97208029.189374 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 167 received 0 bytes in -0.000000 seconds, -134779304.605614 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 168 received 0 bytes in -0.000000 seconds, -88518434.227885 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 169 received 81920 bytes in -0.000000 seconds, -101910876.575013 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 170 received 81920 bytes in -0.000000 seconds, -120290078.011320 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 171 received 81920 bytes in -0.000000 seconds, -147257407.152849 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 172 received 0 bytes in -0.000000 seconds, -84066337.552670 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 173 received 0 bytes in -0.000000 seconds, -1139799936.531117 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 174 received 0 bytes in 0.000700 seconds, 111.636991 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 11 hops away 
node 175 received 0 bytes in -0.000000 seconds, -95411091.868753 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 176 received 0 bytes in -0.000000 seconds, -131725262.365252 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 177 received 0 bytes in -0.000000 seconds, -87213181.165020 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 178 received 0 bytes in 0.000502 seconds, 155.680319 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000046 sent to a server 8 hops away 
node 179 received 0 bytes in -0.000000 seconds, -88160698.878555 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 180 received 81920 bytes in -0.000000 seconds, -106637574.484533 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 181 received 81920 bytes in -0.000000 seconds, -111635895.977411 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 182 received 0 bytes in 0.000650 seconds, 120.127881 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000059 sent to a server 9 hops away 
node 183 received 81920 bytes in -0.000000 seconds, -117265812.682988 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 184 received 0 bytes in -0.000000 seconds, -110232353.317423 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 185 received 0 bytes in -0.000000 seconds, -435630534.253010 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 186 received 81920 bytes in -0.000000 seconds, -591961757.083104 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 187 received 0 bytes in -0.000000 seconds, -85327996.990530 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 188 received 81920 bytes in -0.000000 seconds, -247920052.377393 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 189 received 0 bytes in 0.000798 seconds, 97.904070 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000074 sent to a server 7 hops away 
