node 54 received 0 bytes in -0.000000 seconds, -106182730.124487 MiB/s sent_count 0 recvd_count 0 
node 55 received 81920 bytes in -0.000000 seconds, -650059937.874614 MiB/s sent_count 0 recvd_count 10 
node 56 received 81920 bytes in -0.000000 seconds, -179449216.716984 MiB/s sent_count 0 recvd_count 10 
node 57 received 81920 bytes in 0.000140 seconds, 557.904846 MiB/s sent_count 10 recvd_count 10 
node 58 received 0 bytes in 0.000244 seconds, 320.473961 MiB/s sent_count 10 recvd_count 0 
node 59 received 81920 bytes in 0.000177 seconds, 440.731880 MiB/s sent_count 10 recvd_count 10 
node 60 received 81920 bytes in 0.000161 seconds, 485.212584 MiB/s sent_count 10 recvd_count 10 
node 61 received 0 bytes in -0.000000 seconds, -113980747.805331 MiB/s sent_count 0 recvd_count 0 
node 62 received 0 bytes in -0.000000 seconds, -87084163.469801 MiB/s sent_count 0 recvd_count 0 
node 63 received 0 bytes in -0.000000 seconds, -9263068008.937202 MiB/s sent_count 0 recvd_count 0 
node 64 received 81920 bytes in -0.000000 seconds, -79676492.260250 MiB/s sent_count 0 recvd_count 10 
node 65 received 81920 bytes in 0.000206 seconds, 380.119042 MiB/s sent_count 10 recvd_count 10 
node 66 received 0 bytes in 0.000288 seconds, 271.032804 MiB/s sent_count 10 recvd_count 0 
node 67 received 0 bytes in -0.000000 seconds, -260593663.251568 MiB/s sent_count 0 recvd_count 0 
node 68 received 0 bytes in 0.000161 seconds, 485.955352 MiB/s sent_count 10 recvd_count 0 
node 69 received 81920 bytes in -0.000000 seconds, -126276737.251001 MiB/s sent_count 0 recvd_count 10 
node 70 received 0 bytes in -0.000000 seconds, -185895172.518686 MiB/s sent_count 0 recvd_count 0 
node 71 received 81920 bytes in -0.000000 seconds, -1182960791.847087 MiB/s sent_count 0 recvd_count 10 
node 72 received 81920 bytes in 0.000091 seconds, 859.991216 MiB/s sent_count 10 recvd_count 10 
node 73 received 0 bytes in 0.000133 seconds, 587.202071 MiB/s sent_count 10 recvd_count 0 
node 74 received 81920 bytes in 0.000219 seconds, 356.426642 MiB/s sent_count 10 recvd_count 10 
node 75 received 81920 bytes in 0.000202 seconds, 386.072130 MiB/s sent_count 10 recvd_count 10 
node 76 received 81920 bytes in 0.000142 seconds, 551.008137 MiB/s sent_count 10 recvd_count 10 
node 77 received 0 bytes in 0.000205 seconds, 381.528111 MiB/s sent_count 10 recvd_count 0 
node 78 received 0 bytes in -0.000000 seconds, -296035562.600141 MiB/s sent_count 0 recvd_count 0 
node 79 received 0 bytes in -0.000000 seconds, -494232689.194471 MiB/s sent_count 0 recvd_count 0 
node 80 received 0 bytes in -0.000000 seconds, -106093264.114261 MiB/s sent_count 0 recvd_count 0 
node 81 received 81920 bytes in -0.000000 seconds, -100764636.076653 MiB/s sent_count 0 recvd_count 10 
node 82 received 0 bytes in 0.000115 seconds, 678.988028 MiB/s sent_count 10 recvd_count 0 
node 83 received 81920 bytes in 0.000170 seconds, 459.281916 MiB/s sent_count 10 recvd_count 10 
node 84 received 0 bytes in 0.000217 seconds, 360.690102 MiB/s sent_count 10 recvd_count 0 
node 85 received 81920 bytes in -0.000000 seconds, -153796944.214517 MiB/s sent_count 0 recvd_count 10 
node 86 received 81920 bytes in 0.000161 seconds, 486.022187 MiB/s sent_count 10 recvd_count 10 
node 87 received 81920 bytes in -0.000000 seconds, -98694612.836379 MiB/s sent_count 0 recvd_count 10 
node 88 received 81920 bytes in 0.000156 seconds, 502.349275 MiB/s sent_count 10 recvd_count 10 
node 89 received 0 bytes in -0.000000 seconds, -145027085.767101 MiB/s sent_count 0 recvd_count 0 
node 90 received 0 bytes in 0.000248 seconds, 315.317463 MiB/s sent_count 10 recvd_count 0 
node 91 received 81920 bytes in 0.000142 seconds, 550.998160 MiB/s sent_count 10 recvd_count 10 
node 92 received 0 bytes in 0.000202 seconds, 385.892458 MiB/s sent_count 10 recvd_count 0 
node 93 received 81920 bytes in 0.000193 seconds, 405.483387 MiB/s sent_count 10 recvd_count 10 
node 94 received 81920 bytes in 0.000185 seconds, 421.450283 MiB/s sent_count 10 recvd_count 10 
node 95 received 0 bytes in -0.000000 seconds, -109398299.881016 MiB/s sent_count 0 recvd_count 0 
node 96 received 81920 bytes in -0.000000 seconds, -268243226.423775 MiB/s sent_count 0 recvd_count 10 
node 97 received 81920 bytes in 0.000199 seconds, 392.681471 MiB/s sent_count 10 recvd_count 10 
node 98 received 0 bytes in -0.000000 seconds, -157510481.661192 MiB/s sent_count 0 recvd_count 0 
node 99 received 0 bytes in -0.000000 seconds, -495826302.391172 MiB/s sent_count 0 recvd_count 0 
node 100 received 0 bytes in -0.000000 seconds, -667103421.480564 MiB/s sent_count 0 recvd_count 0 
node 101 received 81920 bytes in -0.000000 seconds, -98128385.102671 MiB/s sent_count 0 recvd_count 10 
node 102 received 81920 bytes in 0.000150 seconds, 521.875394 MiB/s sent_count 10 recvd_count 10 
node 103 received 81920 bytes in 0.000236 seconds, 331.220588 MiB/s sent_count 10 recvd_count 10 
node 104 received 81920 bytes in -0.000000 seconds, -196932095.368534 MiB/s sent_count 0 recvd_count 10 
node 105 received 81920 bytes in 0.000152 seconds, 514.195398 MiB/s sent_count 10 recvd_count 10 
node 106 received 0 bytes in 0.000132 seconds, 591.548120 MiB/s sent_count 10 recvd_count 0 
node 107 received 0 bytes in 0.000186 seconds, 421.127094 MiB/s sent_count 10 recvd_count 0 
node 108 received 0 bytes in -0.000000 seconds, -291228081.918439 MiB/s sent_count 0 recvd_count 0 
node 109 received 81920 bytes in -0.000000 seconds, -79764202.003416 MiB/s sent_count 0 recvd_count 10 
node 110 received 81920 bytes in 0.000144 seconds, 541.659148 MiB/s sent_count 10 recvd_count 10 
node 111 received 81920 bytes in -0.000000 seconds, -90071470.931178 MiB/s sent_count 0 recvd_count 10 
node 112 received 0 bytes in 0.000168 seconds, 464.871092 MiB/s sent_count 10 recvd_count 0 
node 113 received 81920 bytes in -0.000000 seconds, -273671829.852276 MiB/s sent_count 0 recvd_count 10 
node 114 received 81920 bytes in -0.000000 seconds, -318745274.252947 MiB/s sent_count 0 recvd_count 10 
node 115 received 81920 bytes in 0.000191 seconds, 407.964708 MiB/s sent_count 10 recvd_count 10 
node 116 received 81920 bytes in -0.000000 seconds, -81648369.681793 MiB/s sent_count 0 recvd_count 10 
node 117 received 0 bytes in -0.000000 seconds, -654502829.793776 MiB/s sent_count 0 recvd_count 0 
node 118 received 0 bytes in 0.000223 seconds, 349.735567 MiB/s sent_count 10 recvd_count 0 
node 119 received 81920 bytes in 0.000109 seconds, 713.743698 MiB/s sent_count 10 recvd_count 10 
node 120 received 0 bytes in -0.000000 seconds, -111626086.504132 MiB/s sent_count 0 recvd_count 0 
node 121 received 81920 bytes in 0.000098 seconds, 794.271430 MiB/s sent_count 10 recvd_count 10 
node 122 received 0 bytes in -0.000000 seconds, -366386257.269221 MiB/s sent_count 0 recvd_count 0 
node 123 received 0 bytes in 0.000165 seconds, 473.201857 MiB/s sent_count 10 recvd_count 0 
node 124 received 81920 bytes in 0.000175 seconds, 445.631274 MiB/s sent_count 10 recvd_count 10 
node 125 received 81920 bytes in 0.000142 seconds, 549.064425 MiB/s sent_count 10 recvd_count 10 
node 126 received 81920 bytes in 0.000158 seconds, 492.963813 MiB/s sent_count 10 recvd_count 10 
node 127 received 81920 bytes in -0.000000 seconds, -388597267.322518 MiB/s sent_count 0 recvd_count 10 
node 128 received 81920 bytes in -0.000000 seconds, -98978636.357957 MiB/s sent_count 0 recvd_count 10 
node 129 received 0 bytes in -0.000000 seconds, -658749748.220074 MiB/s sent_count 0 recvd_count 0 
node 130 received 0 bytes in -0.000000 seconds, -89739556.543457 MiB/s sent_count 0 recvd_count 0 
node 131 received 0 bytes in 0.000140 seconds, 558.798170 MiB/s sent_count 10 recvd_count 0 
node 132 received 81920 bytes in 0.000171 seconds, 457.081265 MiB/s sent_count 10 recvd_count 10 
node 133 received 0 bytes in -0.000000 seconds, -338093170.950031 MiB/s sent_count 0 recvd_count 0 
node 134 received 0 bytes in -0.000000 seconds, -463808755.290500 MiB/s sent_count 0 recvd_count 0 
node 135 received 81920 bytes in -0.000000 seconds, -94482704.151926 MiB/s sent_count 0 recvd_count 10 
node 136 received 0 bytes in 0.000202 seconds, 387.537495 MiB/s sent_count 10 recvd_count 0 
node 137 received 0 bytes in 0.000221 seconds, 352.710834 MiB/s sent_count 10 recvd_count 0 
node 138 received 81920 bytes in 0.000259 seconds, 301.943816 MiB/s sent_count 10 recvd_count 10 
node 139 received 0 bytes in 0.000128 seconds, 610.337859 MiB/s sent_count 10 recvd_count 0 
node 140 received 81920 bytes in -0.000000 seconds, -87164235.951392 MiB/s sent_count 0 recvd_count 10 
node 141 received 81920 bytes in -0.000000 seconds, -768513163.625469 MiB/s sent_count 0 recvd_count 10 
node 142 received 0 bytes in -0.000000 seconds, -204242867.472826 MiB/s sent_count 0 recvd_count 0 
node 143 received 81920 bytes in -0.000000 seconds, -1024539573.985917 MiB/s sent_count 0 recvd_count 10 
node 144 received 0 bytes in 0.000205 seconds, 381.087009 MiB/s sent_count 10 recvd_count 0 
node 145 received 0 bytes in -0.000000 seconds, -846653225.262461 MiB/s sent_count 0 recvd_count 0 
node 146 received 0 bytes in 0.000221 seconds, 352.710534 MiB/s sent_count 10 recvd_count 0 
node 147 received 81920 bytes in -0.000000 seconds, -332980828.908165 MiB/s sent_count 0 recvd_count 10 
node 148 received 0 bytes in -0.000000 seconds, -90280582.892396 MiB/s sent_count 0 recvd_count 0 
node 149 received 0 bytes in 0.000120 seconds, 651.042709 MiB/s sent_count 10 recvd_count 0 
node 150 received 81920 bytes in 0.000164 seconds, 476.983745 MiB/s sent_count 10 recvd_count 10 
node 151 received 81920 bytes in 0.000155 seconds, 505.646821 MiB/s sent_count 10 recvd_count 10 
node 152 received 0 bytes in -0.000000 seconds, -129653191.667505 MiB/s sent_count 0 recvd_count 0 
node 153 received 0 bytes in -0.000000 seconds, -367697706.129955 MiB/s sent_count 0 recvd_count 0 
node 154 received 0 bytes in -0.000000 seconds, -749822965.750411 MiB/s sent_count 0 recvd_count 0 
node 155 received 81920 bytes in -0.000000 seconds, -83664556.805125 MiB/s sent_count 0 recvd_count 10 
node 156 received 0 bytes in 0.000094 seconds, 827.475584 MiB/s sent_count 10 recvd_count 0 
node 157 received 81920 bytes in 0.000215 seconds, 363.930603 MiB/s sent_count 10 recvd_count 10 
node 158 received 0 bytes in -0.000000 seconds, -97823186.282249 MiB/s sent_count 0 recvd_count 0 
node 159 received 81920 bytes in -0.000000 seconds, -99305628.531654 MiB/s sent_count 0 recvd_count 10 
node 160 received 81920 bytes in -0.000000 seconds, -176539903.646378 MiB/s sent_count 0 recvd_count 10 
node 161 received 81920 bytes in -0.000000 seconds, -162306785.621393 MiB/s sent_count 0 recvd_count 10 
node 162 received 81920 bytes in 0.000171 seconds, 457.359013 MiB/s sent_count 10 recvd_count 10 
node 163 received 0 bytes in -0.000000 seconds, -107713855.059246 MiB/s sent_count 0 recvd_count 0 
node 164 received 81920 bytes in 0.000206 seconds, 379.672017 MiB/s sent_count 10 recvd_count 10 
node 165 received 0 bytes in 0.000227 seconds, 344.530333 MiB/s sent_count 10 recvd_count 0 
node 166 received 81920 bytes in -0.000000 seconds, -97208029.189374 MiB/s sent_count 0 recvd_count 10 
node 167 received 0 bytes in 0.000187 seconds, 418.076702 MiB/s sent_count 10 recvd_count 0 
node 168 received 0 bytes in -0.000000 seconds, -88518434.227885 MiB/s sent_count 0 recvd_count 0 
node 169 received 0 bytes in -0.000000 seconds, -101910876.575013 MiB/s sent_count 0 recvd_count 0 
node 170 received 81920 bytes in -0.000000 seconds, -120290078.011320 MiB/s sent_count 0 recvd_count 10 
node 171 received 0 bytes in -0.000000 seconds, -147257407.152849 MiB/s sent_count 0 recvd_count 0 
node 172 received 81920 bytes in -0.000000 seconds, -84066337.552670 MiB/s sent_count 0 recvd_count 10 
node 173 received 0 bytes in 0.000198 seconds, 394.144706 MiB/s sent_count 10 recvd_count 0 
node 174 received 81920 bytes in -0.000000 seconds, -908372073.262406 MiB/s sent_count 0 recvd_count 10 
node 175 received 81920 bytes in -0.000000 seconds, -95411091.868753 MiB/s sent_count 0 recvd_count 10 
node 176 received 81920 bytes in -0.000000 seconds, -131725262.365252 MiB/s sent_count 0 recvd_count 10 
node 177 received 81920 bytes in -0.000000 seconds, -87213181.165020 MiB/s sent_count 0 recvd_count 10 
node 178 received 81920 bytes in -0.000000 seconds, -10119233000.727448 MiB/s sent_count 0 recvd_count 10 
node 179 received 81920 bytes in -0.000000 seconds, -88160698.878555 MiB/s sent_count 0 recvd_count 10 
node 180 received 81920 bytes in 0.000149 seconds, 522.882428 MiB/s sent_count 10 recvd_count 10 
node 181 received 0 bytes in 0.000155 seconds, 503.318337 MiB/s sent_count 10 recvd_count 0 
node 182 received 0 bytes in 0.000155 seconds, 502.522444 MiB/s sent_count 10 recvd_count 0 
node 183 received 0 bytes in -0.000000 seconds, -117265812.682988 MiB/s sent_count 0 recvd_count 0 
node 184 received 81920 bytes in -0.000000 seconds, -110232353.317423 MiB/s sent_count 0 recvd_count 10 
node 185 received 0 bytes in 0.000121 seconds, 643.407055 MiB/s sent_count 10 recvd_count 0 
node 186 received 0 bytes in 0.000235 seconds, 332.780641 MiB/s sent_count 10 recvd_count 0 
node 187 received 0 bytes in -0.000000 seconds, -85327996.990530 MiB/s sent_count 0 recvd_count 0 
node 188 received 81920 bytes in 0.000235 seconds, 332.927967 MiB/s sent_count 10 recvd_count 10 
node 189 received 0 bytes in 0.000132 seconds, 592.093906 MiB/s sent_count 10 recvd_count 0 
node 190 received 0 bytes in -0.000000 seconds, -2802755292.322752 MiB/s sent_count 0 recvd_count 0 
node 191 received 81920 bytes in -0.000000 seconds, -3106300379.155514 MiB/s sent_count 0 recvd_count 10 
node 192 received 81920 bytes in 0.000142 seconds, 549.485993 MiB/s sent_count 10 recvd_count 10 
node 193 received 81920 bytes in 0.000224 seconds, 348.973898 MiB/s sent_count 10 recvd_count 10 
node 194 received 81920 bytes in 0.000161 seconds, 486.609844 MiB/s sent_count 10 recvd_count 10 
node 195 received 81920 bytes in -0.000000 seconds, -247444194.018323 MiB/s sent_count 0 recvd_count 10 
node 196 received 0 bytes in 0.000252 seconds, 309.812993 MiB/s sent_count 10 recvd_count 0 
node 197 received 81920 bytes in 0.000157 seconds, 498.042085 MiB/s sent_count 10 recvd_count 10 
node 198 received 0 bytes in -0.000000 seconds, -483155646.927789 MiB/s sent_count 0 recvd_count 0 
node 199 received 0 bytes in 0.000120 seconds, 648.853528 MiB/s sent_count 10 recvd_count 0 
node 200 received 81920 bytes in -0.000000 seconds, -639235677.897988 MiB/s sent_count 0 recvd_count 10 
node 201 received 81920 bytes in 0.000163 seconds, 479.764876 MiB/s sent_count 10 recvd_count 10 
node 202 received 81920 bytes in 0.000215 seconds, 363.364516 MiB/s sent_count 10 recvd_count 10 
node 203 received 81920 bytes in 0.000159 seconds, 490.691996 MiB/s sent_count 10 recvd_count 10 
node 204 received 0 bytes in -0.000000 seconds, -206847569.807067 MiB/s sent_count 0 recvd_count 0 
node 205 received 81920 bytes in 0.000177 seconds, 440.666392 MiB/s sent_count 10 recvd_count 10 
node 206 received 81920 bytes in -0.000000 seconds, -510845945.882190 MiB/s sent_count 0 recvd_count 10 
node 207 received 81920 bytes in -0.000000 seconds, -943858184.280880 MiB/s sent_count 0 recvd_count 10 
node 208 received 81920 bytes in -0.000000 seconds, -89365807.770236 MiB/s sent_count 0 recvd_count 10 
node 209 received 81920 bytes in -0.000000 seconds, -201613981.525198 MiB/s sent_count 0 recvd_count 10 
node 210 received 81920 bytes in -0.000000 seconds, -167124739.953803 MiB/s sent_count 0 recvd_count 10 
node 211 received 81920 bytes in -0.000000 seconds, -254983829.355812 MiB/s sent_count 0 recvd_count 10 
node 212 received 81920 bytes in 0.000173 seconds, 452.546121 MiB/s sent_count 10 recvd_count 10 
node 213 received 81920 bytes in 0.000160 seconds, 489.758238 MiB/s sent_count 10 recvd_count 10 
node 214 received 0 bytes in 0.000137 seconds, 568.696669 MiB/s sent_count 10 recvd_count 0 
node 215 received 81920 bytes in -0.000000 seconds, -274155299.657350 MiB/s sent_count 0 recvd_count 10 
node 216 received 81920 bytes in 0.000105 seconds, 741.624428 MiB/s sent_count 10 recvd_count 10 
node 217 received 81920 bytes in 0.000165 seconds, 474.657910 MiB/s sent_count 10 recvd_count 10 
node 218 received 0 bytes in -0.000000 seconds, -79639679.733781 MiB/s sent_count 0 recvd_count 0 
node 219 received 0 bytes in -0.000000 seconds, -165748465.257687 MiB/s sent_count 0 recvd_count 0 
node 220 received 0 bytes in 0.000130 seconds, 601.528905 MiB/s sent_count 10 recvd_count 0 
node 221 received 81920 bytes in -0.000000 seconds, -680849958.712388 MiB/s sent_count 0 recvd_count 10 
node 222 received 0 bytes in -0.000000 seconds, -128205132.254575 MiB/s sent_count 0 recvd_count 0 
node 223 received 0 bytes in -0.000000 seconds, -329019907.305121 MiB/s sent_count 0 recvd_count 0 
node 224 received 81920 bytes in 0.000110 seconds, 709.004856 MiB/s sent_count 10 recvd_count 10 
node 225 received 81920 bytes in -0.000000 seconds, -203003634.506012 MiB/s sent_count 0 recvd_count 10 
node 226 received 81920 bytes in -0.000000 seconds, -94421487.044877 MiB/s sent_count 0 recvd_count 10 
node 227 received 81920 bytes in -0.000000 seconds, -623247756.263848 MiB/s sent_count 0 recvd_count 10 
node 228 received 81920 bytes in 0.000122 seconds, 639.838435 MiB/s sent_count 10 recvd_count 10 
node 229 received 0 bytes in 0.000133 seconds, 588.220982 MiB/s sent_count 10 recvd_count 0 
node 230 received 0 bytes in -0.000000 seconds, -118274563.592942 MiB/s sent_count 0 recvd_count 0 
node 231 received 81920 bytes in -0.000000 seconds, -103432497.318122 MiB/s sent_count 0 recvd_count 10 
node 232 received 0 bytes in -0.000000 seconds, -86612640.483720 MiB/s sent_count 0 recvd_count 0 
node 233 received 81920 bytes in 0.000098 seconds, 801.176328 MiB/s sent_count 10 recvd_count 10 
node 234 received 0 bytes in 0.000199 seconds, 391.837265 MiB/s sent_count 10 recvd_count 0 
node 235 received 81920 bytes in -0.000000 seconds, -162453935.283555 MiB/s sent_count 0 recvd_count 10 
node 236 received 81920 bytes in 0.000175 seconds, 447.696852 MiB/s sent_count 10 recvd_count 10 
node 237 received 81920 bytes in -0.000000 seconds, -430512562.231539 MiB/s sent_count 0 recvd_count 10 
node 238 received 81920 bytes in 0.000204 seconds, 382.075325 MiB/s sent_count 10 recvd_count 10 
node 239 received 81920 bytes in 0.000174 seconds, 449.556029 MiB/s sent_count 10 recvd_count 10 
node 240 received 81920 bytes in 0.000211 seconds, 369.584645 MiB/s sent_count 10 recvd_count 10 
node 241 received 81920 bytes in -0.000000 seconds, -987559127.794592 MiB/s sent_count 0 recvd_count 10 
node 242 received 81920 bytes in 0.000179 seconds, 436.034525 MiB/s sent_count 10 recvd_count 10 
node 243 received 81920 bytes in -0.000000 seconds, -112965033.479918 MiB/s sent_count 0 recvd_count 10 
node 244 received 0 bytes in 0.000174 seconds, 449.388674 MiB/s sent_count 10 recvd_count 0 
node 245 received 0 bytes in -0.000000 seconds, -779451660.513379 MiB/s sent_count 0 recvd_count 0 
node 246 received 81920 bytes in -0.000000 seconds, -195903448.784135 MiB/s sent_count 0 recvd_count 10 
node 247 received 81920 bytes in -0.000000 seconds, -413228801.873759 MiB/s sent_count 0 recvd_count 10 
node 248 received 0 bytes in -0.000000 seconds, -256677451.414344 MiB/s sent_count 0 recvd_count 0 
node 249 received 0 bytes in -0.000000 seconds, -8588832695.929690 MiB/s sent_count 0 recvd_count 0 
node 250 received 0 bytes in -0.000000 seconds, -78753014.695313 MiB/s sent_count 0 recvd_count 0 
node 251 received 81920 bytes in 0.000129 seconds, 607.159819 MiB/s sent_count 10 recvd_count 10 
node 252 received 81920 bytes in -0.000000 seconds, -127067806.880368 MiB/s sent_count 0 recvd_count 10 
node 253 received 81920 bytes in -0.000000 seconds, -101298362.863412 MiB/s sent_count 0 recvd_count 10 
node 254 received 0 bytes in 0.000115 seconds, 681.878038 MiB/s sent_count 10 recvd_count 0 
node 255 received 0 bytes in 0.000188 seconds, 416.032639 MiB/s sent_count 10 recvd_count 0 
node 256 received 81920 bytes in -0.000000 seconds, -96549321.521511 MiB/s sent_count 0 recvd_count 10 
node 257 received 81920 bytes in 0.000159 seconds, 491.178671 MiB/s sent_count 10 recvd_count 10 
node 258 received 0 bytes in -0.000000 seconds, -274426507.210997 MiB/s sent_count 0 recvd_count 0 
node 259 received 81920 bytes in 0.000178 seconds, 438.131541 MiB/s sent_count 10 recvd_count 10 
node 260 received 81920 bytes in -0.000000 seconds, -120888773.756277 MiB/s sent_count 0 recvd_count 10 
node 261 received 81920 bytes in 0.000162 seconds, 482.701384 MiB/s sent_count 10 recvd_count 10 
node 262 received 0 bytes in 0.000129 seconds, 605.473105 MiB/s sent_count 10 recvd_count 0 
node 263 received 0 bytes in 0.000132 seconds, 590.846598 MiB/s sent_count 10 recvd_count 0 
node 264 received 0 bytes in -0.000000 seconds, -676784527.603893 MiB/s sent_count 0 recvd_count 0 
node 265 received 81920 bytes in 0.000111 seconds, 702.719841 MiB/s sent_count 10 recvd_count 10 
node 266 received 81920 bytes in 0.000221 seconds, 352.824070 MiB/s sent_count 10 recvd_count 10 
node 267 received 0 bytes in -0.000000 seconds, -116681735.165588 MiB/s sent_count 0 recvd_count 0 
node 268 received 81920 bytes in -0.000000 seconds, -3163654976.896748 MiB/s sent_count 0 recvd_count 10 
node 269 received 81920 bytes in -0.000000 seconds, -449929330.577934 MiB/s sent_count 0 recvd_count 10 
