node 82 received 0 bytes in 0.000367 seconds, 212.736894 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 9 hops away 
node 83 received 0 bytes in 0.000578 seconds, 135.260804 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 9 hops away 
node 84 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 85 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 86 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 87 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 88 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 89 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 90 received 0 bytes in 0.000456 seconds, 171.481679 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 7 hops away 
node 91 received 0 bytes in 0.000639 seconds, 122.168395 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000059 sent to a server 9 hops away 
node 92 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 93 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 94 received 0 bytes in 0.000551 seconds, 141.725313 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 8 hops away 
node 95 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 96 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 97 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 98 received 0 bytes in 0.000444 seconds, 176.107713 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 5 hops away 
node 99 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 100 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 1 hops away 
node 101 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 102 received 0 bytes in 0.000555 seconds, 140.738907 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 6 hops away 
node 103 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 104 received 0 bytes in 0.000559 seconds, 139.715587 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 6 hops away 
node 105 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 106 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 107 received 0 bytes in 0.000384 seconds, 203.460488 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 9 hops away 
node 108 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 109 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 110 received 0 bytes in 0.000435 seconds, 179.749286 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 7 hops away 
node 111 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 112 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 113 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 114 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 115 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 116 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 117 received 0 bytes in 0.000549 seconds, 142.417146 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 9 hops away 
node 118 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 119 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 120 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 121 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 122 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 123 received 0 bytes in 0.000653 seconds, 119.606217 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 6 hops away 
node 124 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 125 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 126 received 0 bytes in 0.000487 seconds, 160.501596 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 8 hops away 
node 127 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 128 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 129 received 0 bytes in 0.000517 seconds, 151.187495 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 12 hops away 
node 130 received 0 bytes in 0.000518 seconds, 150.859559 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 6 hops away 
node 131 received 0 bytes in 0.000565 seconds, 138.225203 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 10 hops away 
node 132 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 133 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 134 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 135 received 0 bytes in 0.000367 seconds, 213.119671 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 4 hops away 
node 136 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 137 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 138 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 139 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 140 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 141 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 142 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 143 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 144 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 145 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 146 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 147 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 148 received 0 bytes in 0.000593 seconds, 131.804902 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000053 sent to a server 5 hops away 
node 149 received 0 bytes in 0.000332 seconds, 235.041318 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 8 hops away 
node 150 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 151 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 152 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 153 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 154 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 155 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 156 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 157 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 158 received 0 bytes in 0.000635 seconds, 122.988041 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000059 sent to a server 2 hops away 
node 159 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 160 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 161 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 162 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 163 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 164 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 165 received 0 bytes in 0.000331 seconds, 236.025095 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 10 hops away 
node 166 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 167 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 168 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 169 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 170 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 171 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 172 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 173 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 174 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 175 received 0 bytes in 0.000563 seconds, 138.768010 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 2 hops away 
node 176 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 177 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 178 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 179 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 180 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 181 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 182 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 183 received 0 bytes in 0.000547 seconds, 142.710268 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 6 hops away 
node 184 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 185 received 0 bytes in 0.000420 seconds, 185.973511 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 6 hops away 
node 186 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 187 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 188 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 189 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 190 received 0 bytes in 0.000466 seconds, 167.697367 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 7 hops away 
node 191 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 192 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 193 received 0 bytes in 0.000425 seconds, 183.755184 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 10 hops away 
node 194 received 0 bytes in 0.000513 seconds, 152.297398 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 8 hops away 
node 195 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 196 received 0 bytes in 0.000584 seconds, 133.767793 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000053 sent to a server 6 hops away 
node 197 received 0 bytes in 0.000637 seconds, 122.688991 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000060 sent to a server 12 hops away 
node 198 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 199 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 200 received 0 bytes in 0.000656 seconds, 119.039984 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000061 sent to a server 4 hops away 
node 201 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 202 received 0 bytes in 0.000606 seconds, 128.813320 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000055 sent to a server 11 hops away 
node 203 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
