node 123 received 81920 bytes in 0.000307 seconds, 254.170817 MiB/s sent_count 10 recvd_count 10 
node 124 received 81920 bytes in 0.000238 seconds, 328.094068 MiB/s sent_count 10 recvd_count 10 
node 125 received 81920 bytes in 0.000245 seconds, 319.067931 MiB/s sent_count 10 recvd_count 10 
node 126 received 81920 bytes in 0.000198 seconds, 395.301359 MiB/s sent_count 10 recvd_count 10 
node 127 received 81920 bytes in 0.000267 seconds, 293.115026 MiB/s sent_count 10 recvd_count 10 
node 128 received 81920 bytes in 0.000095 seconds, 819.953473 MiB/s sent_count 10 recvd_count 10 
node 129 received 81920 bytes in 0.000271 seconds, 287.948632 MiB/s sent_count 10 recvd_count 10 
node 130 received 81920 bytes in 0.000216 seconds, 362.089270 MiB/s sent_count 10 recvd_count 10 
node 131 received 81920 bytes in 0.000215 seconds, 363.549349 MiB/s sent_count 10 recvd_count 10 
node 132 received 81920 bytes in 0.000241 seconds, 324.270193 MiB/s sent_count 10 recvd_count 10 
node 133 received 81920 bytes in 0.000192 seconds, 406.457750 MiB/s sent_count 10 recvd_count 10 
node 134 received 81920 bytes in 0.000274 seconds, 285.466358 MiB/s sent_count 10 recvd_count 10 
node 135 received 81920 bytes in 0.000203 seconds, 384.409191 MiB/s sent_count 10 recvd_count 10 
node 136 received 81920 bytes in 0.000218 seconds, 357.600200 MiB/s sent_count 10 recvd_count 10 
node 137 received 81920 bytes in 0.000299 seconds, 260.943376 MiB/s sent_count 10 recvd_count 10 
node 138 received 81920 bytes in 0.000308 seconds, 253.418968 MiB/s sent_count 10 recvd_count 10 
node 139 received 81920 bytes in 0.000195 seconds, 400.140789 MiB/s sent_count 10 recvd_count 10 
node 140 received 81920 bytes in 0.000210 seconds, 371.666495 MiB/s sent_count 10 recvd_count 10 
node 141 received 81920 bytes in 0.000183 seconds, 426.712073 MiB/s sent_count 10 recvd_count 10 
node 142 received 81920 bytes in 0.000240 seconds, 325.268447 MiB/s sent_count 10 recvd_count 10 
node 143 received 81920 bytes in 0.000204 seconds, 382.791184 MiB/s sent_count 10 recvd_count 10 
node 144 received 81920 bytes in 0.000231 seconds, 338.386485 MiB/s sent_count 10 recvd_count 10 
node 145 received 81920 bytes in 0.000161 seconds, 485.503879 MiB/s sent_count 10 recvd_count 10 
node 146 received 81920 bytes in 0.000293 seconds, 266.822592 MiB/s sent_count 10 recvd_count 10 
node 147 received 81920 bytes in 0.000129 seconds, 603.727214 MiB/s sent_count 10 recvd_count 10 
node 148 received 81920 bytes in 0.000149 seconds, 522.749520 MiB/s sent_count 10 recvd_count 10 
node 149 received 81920 bytes in 0.000148 seconds, 527.184115 MiB/s sent_count 10 recvd_count 10 
node 150 received 81920 bytes in 0.000232 seconds, 337.340143 MiB/s sent_count 10 recvd_count 10 
node 151 received 81920 bytes in 0.000207 seconds, 376.584052 MiB/s sent_count 10 recvd_count 10 
node 152 received 81920 bytes in 0.000214 seconds, 364.275406 MiB/s sent_count 10 recvd_count 10 
node 153 received 81920 bytes in 0.000156 seconds, 499.238832 MiB/s sent_count 10 recvd_count 10 
node 154 received 81920 bytes in 0.000227 seconds, 344.769190 MiB/s sent_count 10 recvd_count 10 
node 155 received 81920 bytes in 0.000254 seconds, 308.181359 MiB/s sent_count 10 recvd_count 10 
node 156 received 81920 bytes in 0.000139 seconds, 560.719077 MiB/s sent_count 10 recvd_count 10 
node 157 received 81920 bytes in 0.000300 seconds, 260.741754 MiB/s sent_count 10 recvd_count 10 
node 158 received 81920 bytes in 0.000246 seconds, 318.005048 MiB/s sent_count 10 recvd_count 10 
node 159 received 81920 bytes in 0.000217 seconds, 360.798213 MiB/s sent_count 10 recvd_count 10 
node 160 received 81920 bytes in 0.000205 seconds, 380.852531 MiB/s sent_count 10 recvd_count 10 
node 161 received 81920 bytes in 0.000251 seconds, 311.361838 MiB/s sent_count 10 recvd_count 10 
node 162 received 81920 bytes in 0.000181 seconds, 430.587618 MiB/s sent_count 10 recvd_count 10 
node 163 received 81920 bytes in 0.000251 seconds, 311.789467 MiB/s sent_count 10 recvd_count 10 
node 164 received 81920 bytes in 0.000289 seconds, 270.083473 MiB/s sent_count 10 recvd_count 10 
node 165 received 81920 bytes in 0.000282 seconds, 276.896252 MiB/s sent_count 10 recvd_count 10 
node 166 received 81920 bytes in 0.000283 seconds, 275.857030 MiB/s sent_count 10 recvd_count 10 
node 167 received 81920 bytes in 0.000300 seconds, 260.167196 MiB/s sent_count 10 recvd_count 10 
node 168 received 81920 bytes in 0.000227 seconds, 344.916334 MiB/s sent_count 10 recvd_count 10 
node 169 received 81920 bytes in 0.000160 seconds, 488.283172 MiB/s sent_count 10 recvd_count 10 
node 170 received 81920 bytes in 0.000413 seconds, 188.961284 MiB/s sent_count 10 recvd_count 10 
node 171 received 81920 bytes in 0.000245 seconds, 318.462849 MiB/s sent_count 10 recvd_count 10 
node 172 received 81920 bytes in 0.000271 seconds, 288.589916 MiB/s sent_count 10 recvd_count 10 
node 173 received 81920 bytes in 0.000246 seconds, 318.212279 MiB/s sent_count 10 recvd_count 10 
node 174 received 81920 bytes in 0.000186 seconds, 420.198699 MiB/s sent_count 10 recvd_count 10 
node 175 received 81920 bytes in 0.000222 seconds, 351.651151 MiB/s sent_count 10 recvd_count 10 
node 176 received 81920 bytes in 0.000215 seconds, 362.982665 MiB/s sent_count 10 recvd_count 10 
node 177 received 81920 bytes in 0.000244 seconds, 320.723433 MiB/s sent_count 10 recvd_count 10 
node 178 received 81920 bytes in 0.000133 seconds, 587.376541 MiB/s sent_count 10 recvd_count 10 
node 179 received 81920 bytes in 0.000189 seconds, 413.240566 MiB/s sent_count 10 recvd_count 10 
node 180 received 81920 bytes in 0.000259 seconds, 302.006345 MiB/s sent_count 10 recvd_count 10 
node 181 received 81920 bytes in 0.000216 seconds, 360.946611 MiB/s sent_count 10 recvd_count 10 
node 182 received 81920 bytes in 0.000234 seconds, 333.620589 MiB/s sent_count 10 recvd_count 10 
node 183 received 81920 bytes in 0.000263 seconds, 297.207088 MiB/s sent_count 10 recvd_count 10 
node 184 received 81920 bytes in 0.000244 seconds, 319.571933 MiB/s sent_count 10 recvd_count 10 
node 185 received 81920 bytes in 0.000148 seconds, 526.119725 MiB/s sent_count 10 recvd_count 10 
node 186 received 81920 bytes in 0.000294 seconds, 265.633957 MiB/s sent_count 10 recvd_count 10 
node 187 received 81920 bytes in 0.000201 seconds, 388.119997 MiB/s sent_count 10 recvd_count 10 
node 188 received 81920 bytes in 0.000284 seconds, 274.996716 MiB/s sent_count 10 recvd_count 10 
node 189 received 81920 bytes in 0.000215 seconds, 363.825790 MiB/s sent_count 10 recvd_count 10 
node 190 received 81920 bytes in 0.000257 seconds, 304.130302 MiB/s sent_count 10 recvd_count 10 
node 191 received 81920 bytes in 0.000255 seconds, 306.147647 MiB/s sent_count 10 recvd_count 10 
node 192 received 81920 bytes in 0.000179 seconds, 437.532016 MiB/s sent_count 10 recvd_count 10 
node 193 received 81920 bytes in 0.000265 seconds, 295.357879 MiB/s sent_count 10 recvd_count 10 
node 194 received 81920 bytes in 0.000153 seconds, 509.837854 MiB/s sent_count 10 recvd_count 10 
node 195 received 81920 bytes in 0.000232 seconds, 336.747307 MiB/s sent_count 10 recvd_count 10 
node 196 received 81920 bytes in 0.000283 seconds, 276.411599 MiB/s sent_count 10 recvd_count 10 
node 197 received 81920 bytes in 0.000173 seconds, 451.844031 MiB/s sent_count 10 recvd_count 10 
node 198 received 81920 bytes in 0.000268 seconds, 291.077116 MiB/s sent_count 10 recvd_count 10 
node 199 received 81920 bytes in 0.000197 seconds, 396.554294 MiB/s sent_count 10 recvd_count 10 
node 200 received 81920 bytes in 0.000190 seconds, 410.831159 MiB/s sent_count 10 recvd_count 10 
node 201 received 81920 bytes in 0.000220 seconds, 354.553818 MiB/s sent_count 10 recvd_count 10 
node 202 received 81920 bytes in 0.000260 seconds, 300.653302 MiB/s sent_count 10 recvd_count 10 
node 203 received 81920 bytes in 0.000159 seconds, 492.854645 MiB/s sent_count 10 recvd_count 10 
node 204 received 81920 bytes in 0.000217 seconds, 360.716021 MiB/s sent_count 10 recvd_count 10 
node 205 received 81920 bytes in 0.000230 seconds, 339.934173 MiB/s sent_count 10 recvd_count 10 
node 206 received 81920 bytes in 0.000269 seconds, 290.291478 MiB/s sent_count 10 recvd_count 10 
node 207 received 81920 bytes in 0.000253 seconds, 308.189263 MiB/s sent_count 10 recvd_count 10 
node 208 received 81920 bytes in 0.000181 seconds, 431.263768 MiB/s sent_count 10 recvd_count 10 
node 209 received 81920 bytes in 0.000281 seconds, 277.661088 MiB/s sent_count 10 recvd_count 10 
node 210 received 81920 bytes in 0.000301 seconds, 259.211384 MiB/s sent_count 10 recvd_count 10 
node 211 received 81920 bytes in 0.000096 seconds, 817.222094 MiB/s sent_count 10 recvd_count 10 
node 212 received 81920 bytes in 0.000170 seconds, 460.038199 MiB/s sent_count 10 recvd_count 10 
node 213 received 81920 bytes in 0.000198 seconds, 394.679425 MiB/s sent_count 10 recvd_count 10 
node 214 received 81920 bytes in 0.000180 seconds, 433.575141 MiB/s sent_count 10 recvd_count 10 
node 215 received 81920 bytes in 0.000204 seconds, 382.467154 MiB/s sent_count 10 recvd_count 10 
node 216 received 81920 bytes in 0.000118 seconds, 660.401283 MiB/s sent_count 10 recvd_count 10 
node 217 received 81920 bytes in 0.000240 seconds, 325.145725 MiB/s sent_count 10 recvd_count 10 
node 218 received 81920 bytes in 0.000182 seconds, 430.223694 MiB/s sent_count 10 recvd_count 10 
node 219 received 81920 bytes in 0.000124 seconds, 630.212694 MiB/s sent_count 10 recvd_count 10 
node 220 received 81920 bytes in 0.000126 seconds, 618.728413 MiB/s sent_count 10 recvd_count 10 
node 221 received 81920 bytes in 0.000212 seconds, 369.205206 MiB/s sent_count 10 recvd_count 10 
node 222 received 81920 bytes in 0.000229 seconds, 341.833434 MiB/s sent_count 10 recvd_count 10 
node 223 received 81920 bytes in 0.000249 seconds, 313.698513 MiB/s sent_count 10 recvd_count 10 
node 224 received 81920 bytes in 0.000156 seconds, 501.985813 MiB/s sent_count 10 recvd_count 10 
node 225 received 81920 bytes in 0.000201 seconds, 387.899849 MiB/s sent_count 10 recvd_count 10 
node 226 received 81920 bytes in 0.000316 seconds, 247.409653 MiB/s sent_count 10 recvd_count 10 
node 227 received 81920 bytes in 0.000110 seconds, 711.611605 MiB/s sent_count 10 recvd_count 10 
node 228 received 81920 bytes in 0.000139 seconds, 560.058958 MiB/s sent_count 10 recvd_count 10 
node 229 received 81920 bytes in 0.000199 seconds, 392.742187 MiB/s sent_count 10 recvd_count 10 
node 230 received 81920 bytes in 0.000286 seconds, 273.225743 MiB/s sent_count 10 recvd_count 10 
node 231 received 81920 bytes in 0.000153 seconds, 510.944964 MiB/s sent_count 10 recvd_count 10 
node 232 received 81920 bytes in 0.000148 seconds, 528.390950 MiB/s sent_count 10 recvd_count 10 
node 233 received 81920 bytes in 0.000150 seconds, 520.155382 MiB/s sent_count 10 recvd_count 10 
node 234 received 81920 bytes in 0.000331 seconds, 236.143558 MiB/s sent_count 10 recvd_count 10 
node 235 received 81920 bytes in 0.000243 seconds, 321.408437 MiB/s sent_count 10 recvd_count 10 
node 236 received 81920 bytes in 0.000212 seconds, 368.312669 MiB/s sent_count 10 recvd_count 10 
node 237 received 81920 bytes in 0.000138 seconds, 566.288673 MiB/s sent_count 10 recvd_count 10 
node 238 received 81920 bytes in 0.000271 seconds, 288.725095 MiB/s sent_count 10 recvd_count 10 
node 239 received 81920 bytes in 0.000255 seconds, 306.046169 MiB/s sent_count 10 recvd_count 10 
node 240 received 81920 bytes in 0.000234 seconds, 333.247945 MiB/s sent_count 10 recvd_count 10 
node 241 received 81920 bytes in 0.000293 seconds, 266.490084 MiB/s sent_count 10 recvd_count 10 
node 242 received 81920 bytes in 0.000294 seconds, 266.031208 MiB/s sent_count 10 recvd_count 10 
node 243 received 81920 bytes in 0.000251 seconds, 310.940645 MiB/s sent_count 10 recvd_count 10 
node 244 received 81920 bytes in 0.000256 seconds, 305.135473 MiB/s sent_count 10 recvd_count 10 
node 245 received 81920 bytes in 0.000268 seconds, 291.104861 MiB/s sent_count 10 recvd_count 10 
node 246 received 81920 bytes in 0.000192 seconds, 407.529931 MiB/s sent_count 10 recvd_count 10 
node 247 received 81920 bytes in 0.000293 seconds, 267.048795 MiB/s sent_count 10 recvd_count 10 
node 248 received 81920 bytes in 0.000186 seconds, 419.679816 MiB/s sent_count 10 recvd_count 10 
node 249 received 81920 bytes in 0.000135 seconds, 576.722986 MiB/s sent_count 10 recvd_count 10 
node 250 received 81920 bytes in 0.000184 seconds, 424.993166 MiB/s sent_count 10 recvd_count 10 
node 251 received 81920 bytes in 0.000187 seconds, 418.016442 MiB/s sent_count 10 recvd_count 10 
node 252 received 81920 bytes in 0.000164 seconds, 474.969183 MiB/s sent_count 10 recvd_count 10 
node 253 received 81920 bytes in 0.000152 seconds, 514.396796 MiB/s sent_count 10 recvd_count 10 
node 254 received 81920 bytes in 0.000160 seconds, 487.427956 MiB/s sent_count 10 recvd_count 10 
node 255 received 81920 bytes in 0.000242 seconds, 323.389101 MiB/s sent_count 10 recvd_count 10 
node 256 received 81920 bytes in 0.000286 seconds, 272.994574 MiB/s sent_count 10 recvd_count 10 
node 257 received 81920 bytes in 0.000256 seconds, 305.102660 MiB/s sent_count 10 recvd_count 10 
node 258 received 81920 bytes in 0.000304 seconds, 257.175755 MiB/s sent_count 10 recvd_count 10 
node 259 received 81920 bytes in 0.000226 seconds, 346.175105 MiB/s sent_count 10 recvd_count 10 
node 260 received 81920 bytes in 0.000409 seconds, 190.875996 MiB/s sent_count 10 recvd_count 10 
node 261 received 81920 bytes in 0.000220 seconds, 355.309897 MiB/s sent_count 10 recvd_count 10 
node 262 received 81920 bytes in 0.000146 seconds, 533.515996 MiB/s sent_count 10 recvd_count 10 
node 263 received 81920 bytes in 0.000228 seconds, 342.491012 MiB/s sent_count 10 recvd_count 10 
node 264 received 81920 bytes in 0.000281 seconds, 278.329081 MiB/s sent_count 10 recvd_count 10 
node 265 received 81920 bytes in 0.000148 seconds, 529.644081 MiB/s sent_count 10 recvd_count 10 
node 266 received 81920 bytes in 0.000260 seconds, 300.471865 MiB/s sent_count 10 recvd_count 10 
node 267 received 81920 bytes in 0.000208 seconds, 374.847514 MiB/s sent_count 10 recvd_count 10 
node 268 received 81920 bytes in 0.000184 seconds, 425.528146 MiB/s sent_count 10 recvd_count 10 
node 269 received 81920 bytes in 0.000197 seconds, 397.129625 MiB/s sent_count 10 recvd_count 10 
node 270 received 81920 bytes in 0.000236 seconds, 331.539683 MiB/s sent_count 10 recvd_count 10 
node 271 received 81920 bytes in 0.000169 seconds, 463.062133 MiB/s sent_count 10 recvd_count 10 
node 272 received 81920 bytes in 0.000278 seconds, 280.706357 MiB/s sent_count 10 recvd_count 10 
