node 86 received 81920 bytes in 0.000178 seconds, 438.362533 MiB/s sent_count 10 recvd_count 10 
node 87 received 81920 bytes in 0.000233 seconds, 335.998456 MiB/s sent_count 10 recvd_count 10 
node 88 received 0 bytes in 0.000232 seconds, 336.518803 MiB/s sent_count 10 recvd_count 0 
node 89 received 81920 bytes in -0.000000 seconds, -145027085.767101 MiB/s sent_count 0 recvd_count 10 
node 90 received 0 bytes in -0.000000 seconds, -155433161.832824 MiB/s sent_count 0 recvd_count 0 
node 91 received 81920 bytes in 0.000182 seconds, 428.205297 MiB/s sent_count 10 recvd_count 10 
node 92 received 81920 bytes in 0.000153 seconds, 509.319212 MiB/s sent_count 10 recvd_count 10 
node 93 received 81920 bytes in -0.000000 seconds, -81244876.287540 MiB/s sent_count 0 recvd_count 10 
node 94 received 81920 bytes in -0.000000 seconds, -135498796.536201 MiB/s sent_count 0 recvd_count 10 
node 95 received 81920 bytes in 0.000194 seconds, 403.166407 MiB/s sent_count 10 recvd_count 10 
node 96 received 81920 bytes in 0.000178 seconds, 439.345556 MiB/s sent_count 10 recvd_count 10 
node 97 received 81920 bytes in 0.000246 seconds, 318.057024 MiB/s sent_count 10 recvd_count 10 
node 98 received 81920 bytes in 0.000202 seconds, 387.150311 MiB/s sent_count 10 recvd_count 10 
node 99 received 0 bytes in 0.000171 seconds, 458.009214 MiB/s sent_count 10 recvd_count 0 
node 100 received 81920 bytes in -0.000000 seconds, -667103421.480564 MiB/s sent_count 0 recvd_count 10 
node 101 received 81920 bytes in 0.000217 seconds, 359.740680 MiB/s sent_count 10 recvd_count 10 
node 102 received 81920 bytes in 0.000201 seconds, 388.707603 MiB/s sent_count 10 recvd_count 10 
node 103 received 81920 bytes in 0.000253 seconds, 309.401202 MiB/s sent_count 10 recvd_count 10 
node 104 received 81920 bytes in 0.000191 seconds, 408.824851 MiB/s sent_count 10 recvd_count 10 
node 105 received 81920 bytes in -0.000000 seconds, -96529094.029547 MiB/s sent_count 0 recvd_count 10 
node 106 received 0 bytes in 0.000181 seconds, 432.613230 MiB/s sent_count 10 recvd_count 0 
node 107 received 81920 bytes in -0.000000 seconds, -208231420.274947 MiB/s sent_count 0 recvd_count 10 
node 108 received 0 bytes in 0.000212 seconds, 368.826859 MiB/s sent_count 10 recvd_count 0 
node 109 received 81920 bytes in 0.000151 seconds, 517.178443 MiB/s sent_count 10 recvd_count 10 
node 110 received 81920 bytes in -0.000000 seconds, -229242614.754268 MiB/s sent_count 0 recvd_count 10 
node 111 received 81920 bytes in 0.000139 seconds, 562.541733 MiB/s sent_count 10 recvd_count 10 
node 112 received 0 bytes in -0.000000 seconds, -234220248.209046 MiB/s sent_count 0 recvd_count 0 
node 113 received 0 bytes in -0.000000 seconds, -273671829.852276 MiB/s sent_count 0 recvd_count 0 
node 114 received 81920 bytes in -0.000000 seconds, -318745274.252947 MiB/s sent_count 0 recvd_count 10 
node 115 received 0 bytes in 0.000219 seconds, 357.419976 MiB/s sent_count 10 recvd_count 0 
node 116 received 81920 bytes in 0.000173 seconds, 450.351010 MiB/s sent_count 10 recvd_count 10 
node 117 received 81920 bytes in 0.000117 seconds, 666.950446 MiB/s sent_count 10 recvd_count 10 
node 118 received 81920 bytes in -0.000000 seconds, -83974557.617814 MiB/s sent_count 0 recvd_count 10 
node 119 received 0 bytes in -0.000000 seconds, -241568792.604981 MiB/s sent_count 0 recvd_count 0 
node 120 received 81920 bytes in 0.000212 seconds, 368.868404 MiB/s sent_count 10 recvd_count 10 
node 121 received 0 bytes in 0.000111 seconds, 702.604515 MiB/s sent_count 10 recvd_count 0 
node 122 received 81920 bytes in 0.000204 seconds, 383.833665 MiB/s sent_count 10 recvd_count 10 
node 123 received 81920 bytes in 0.000246 seconds, 317.023262 MiB/s sent_count 10 recvd_count 10 
node 124 received 81920 bytes in 0.000264 seconds, 296.210934 MiB/s sent_count 10 recvd_count 10 
node 125 received 0 bytes in 0.000251 seconds, 311.719772 MiB/s sent_count 10 recvd_count 0 
node 126 received 81920 bytes in 0.000176 seconds, 442.666848 MiB/s sent_count 10 recvd_count 10 
node 127 received 81920 bytes in -0.000000 seconds, -388597267.322518 MiB/s sent_count 0 recvd_count 10 
node 128 received 81920 bytes in -0.000000 seconds, -98978636.357957 MiB/s sent_count 0 recvd_count 10 
node 129 received 81920 bytes in 0.000231 seconds, 338.828042 MiB/s sent_count 10 recvd_count 10 
node 130 received 81920 bytes in 0.000220 seconds, 355.207586 MiB/s sent_count 10 recvd_count 10 
node 131 received 81920 bytes in 0.000215 seconds, 363.401929 MiB/s sent_count 10 recvd_count 10 
node 132 received 81920 bytes in 0.000225 seconds, 346.631395 MiB/s sent_count 10 recvd_count 10 
node 133 received 81920 bytes in 0.000206 seconds, 379.849252 MiB/s sent_count 10 recvd_count 10 
node 134 received 81920 bytes in 0.000201 seconds, 389.157540 MiB/s sent_count 10 recvd_count 10 
node 135 received 81920 bytes in 0.000201 seconds, 389.010467 MiB/s sent_count 10 recvd_count 10 
node 136 received 0 bytes in 0.000174 seconds, 449.939869 MiB/s sent_count 10 recvd_count 0 
node 137 received 81920 bytes in -0.000000 seconds, -1004233270.309571 MiB/s sent_count 0 recvd_count 10 
node 138 received 81920 bytes in 0.000303 seconds, 258.262860 MiB/s sent_count 10 recvd_count 10 
node 139 received 81920 bytes in 0.000189 seconds, 412.476867 MiB/s sent_count 10 recvd_count 10 
node 140 received 81920 bytes in 0.000173 seconds, 452.624558 MiB/s sent_count 10 recvd_count 10 
node 141 received 81920 bytes in 0.000177 seconds, 441.489049 MiB/s sent_count 10 recvd_count 10 
node 142 received 81920 bytes in 0.000224 seconds, 348.969244 MiB/s sent_count 10 recvd_count 10 
node 143 received 81920 bytes in 0.000211 seconds, 370.160430 MiB/s sent_count 10 recvd_count 10 
node 144 received 81920 bytes in -0.000000 seconds, -159587042.674368 MiB/s sent_count 0 recvd_count 10 
node 145 received 81920 bytes in 0.000150 seconds, 521.805348 MiB/s sent_count 10 recvd_count 10 
node 146 received 81920 bytes in 0.000255 seconds, 306.701062 MiB/s sent_count 10 recvd_count 10 
node 147 received 0 bytes in 0.000105 seconds, 743.203102 MiB/s sent_count 10 recvd_count 0 
node 148 received 81920 bytes in 0.000146 seconds, 534.301495 MiB/s sent_count 10 recvd_count 10 
node 149 received 81920 bytes in -0.000000 seconds, -112332259.870520 MiB/s sent_count 0 recvd_count 10 
node 150 received 81920 bytes in 0.000231 seconds, 337.900162 MiB/s sent_count 10 recvd_count 10 
node 151 received 81920 bytes in -0.000000 seconds, -474940964.224836 MiB/s sent_count 0 recvd_count 10 
node 152 received 81920 bytes in 0.000201 seconds, 388.523276 MiB/s sent_count 10 recvd_count 10 
node 153 received 81920 bytes in -0.000000 seconds, -367697706.129955 MiB/s sent_count 0 recvd_count 10 
node 154 received 81920 bytes in -0.000000 seconds, -749822965.750411 MiB/s sent_count 0 recvd_count 10 
node 155 received 81920 bytes in -0.000000 seconds, -83664556.805125 MiB/s sent_count 0 recvd_count 10 
node 156 received 0 bytes in 0.000120 seconds, 650.326739 MiB/s sent_count 10 recvd_count 0 
node 157 received 0 bytes in 0.000237 seconds, 329.082711 MiB/s sent_count 10 recvd_count 0 
node 158 received 0 bytes in 0.000201 seconds, 389.084780 MiB/s sent_count 10 recvd_count 0 
node 159 received 0 bytes in 0.000172 seconds, 453.697275 MiB/s sent_count 10 recvd_count 0 
node 160 received 0 bytes in 0.000163 seconds, 479.899886 MiB/s sent_count 10 recvd_count 0 
node 161 received 81920 bytes in 0.000243 seconds, 321.516424 MiB/s sent_count 10 recvd_count 10 
node 162 received 81920 bytes in 0.000172 seconds, 453.675299 MiB/s sent_count 10 recvd_count 10 
node 163 received 81920 bytes in -0.000000 seconds, -107713855.059246 MiB/s sent_count 0 recvd_count 10 
node 164 received 81920 bytes in -0.000000 seconds, -79200035.492607 MiB/s sent_count 0 recvd_count 10 
node 165 received 0 bytes in 0.000251 seconds, 310.957192 MiB/s sent_count 10 recvd_count 0 
node 166 received 81920 bytes in 0.000228 seconds, 341.932647 MiB/s sent_count 10 recvd_count 10 
node 167 received 0 bytes in 0.000263 seconds, 296.652577 MiB/s sent_count 10 recvd_count 0 
node 168 received 81920 bytes in 0.000232 seconds, 337.184013 MiB/s sent_count 10 recvd_count 10 
node 169 received 81920 bytes in 0.000179 seconds, 435.886161 MiB/s sent_count 10 recvd_count 10 
node 170 received 0 bytes in 0.000295 seconds, 264.848169 MiB/s sent_count 10 recvd_count 0 
node 171 received 81920 bytes in 0.000211 seconds, 369.728222 MiB/s sent_count 10 recvd_count 10 
node 172 received 0 bytes in 0.000273 seconds, 286.134227 MiB/s sent_count 10 recvd_count 0 
node 173 received 0 bytes in 0.000233 seconds, 334.816442 MiB/s sent_count 10 recvd_count 0 
node 174 received 81920 bytes in 0.000175 seconds, 446.829321 MiB/s sent_count 10 recvd_count 10 
node 175 received 81920 bytes in 0.000199 seconds, 391.728971 MiB/s sent_count 10 recvd_count 10 
node 176 received 81920 bytes in -0.000000 seconds, -131725262.365252 MiB/s sent_count 0 recvd_count 10 
node 177 received 81920 bytes in 0.000227 seconds, 343.463356 MiB/s sent_count 10 recvd_count 10 
node 178 received 81920 bytes in 0.000125 seconds, 624.026432 MiB/s sent_count 10 recvd_count 10 
node 179 received 81920 bytes in 0.000210 seconds, 371.301900 MiB/s sent_count 10 recvd_count 10 
node 180 received 81920 bytes in 0.000187 seconds, 418.424722 MiB/s sent_count 10 recvd_count 10 
node 181 received 81920 bytes in 0.000179 seconds, 435.485741 MiB/s sent_count 10 recvd_count 10 
node 182 received 0 bytes in 0.000180 seconds, 433.092793 MiB/s sent_count 10 recvd_count 0 
node 183 received 81920 bytes in -0.000000 seconds, -117265812.682988 MiB/s sent_count 0 recvd_count 10 
node 184 received 81920 bytes in 0.000180 seconds, 434.751448 MiB/s sent_count 10 recvd_count 10 
node 185 received 81920 bytes in -0.000000 seconds, -435630534.253010 MiB/s sent_count 0 recvd_count 10 
node 186 received 81920 bytes in 0.000287 seconds, 272.460754 MiB/s sent_count 10 recvd_count 10 
node 187 received 0 bytes in 0.000158 seconds, 493.705541 MiB/s sent_count 10 recvd_count 0 
node 188 received 81920 bytes in 0.000288 seconds, 271.086980 MiB/s sent_count 10 recvd_count 10 
node 189 received 81920 bytes in 0.000177 seconds, 441.243643 MiB/s sent_count 10 recvd_count 10 
node 190 received 0 bytes in 0.000216 seconds, 361.734389 MiB/s sent_count 10 recvd_count 0 
node 191 received 81920 bytes in 0.000229 seconds, 341.300021 MiB/s sent_count 10 recvd_count 10 
node 192 received 81920 bytes in 0.000174 seconds, 449.945683 MiB/s sent_count 10 recvd_count 10 
node 193 received 0 bytes in 0.000260 seconds, 300.494313 MiB/s sent_count 10 recvd_count 0 
node 194 received 0 bytes in -0.000000 seconds, -81704562.791705 MiB/s sent_count 0 recvd_count 0 
node 195 received 81920 bytes in 0.000224 seconds, 349.002996 MiB/s sent_count 10 recvd_count 10 
node 196 received 81920 bytes in 0.000278 seconds, 280.872564 MiB/s sent_count 10 recvd_count 10 
node 197 received 81920 bytes in -0.000000 seconds, -119853639.635813 MiB/s sent_count 0 recvd_count 10 
node 198 received 81920 bytes in -0.000000 seconds, -483155646.927789 MiB/s sent_count 0 recvd_count 10 
node 199 received 81920 bytes in -0.000000 seconds, -92936213.333761 MiB/s sent_count 0 recvd_count 10 
node 200 received 81920 bytes in 0.000175 seconds, 445.782758 MiB/s sent_count 10 recvd_count 10 
node 201 received 0 bytes in -0.000000 seconds, -111602457.821353 MiB/s sent_count 0 recvd_count 0 
node 202 received 81920 bytes in -0.000000 seconds, -339374350.673459 MiB/s sent_count 0 recvd_count 10 
node 203 received 81920 bytes in 0.000151 seconds, 518.296965 MiB/s sent_count 10 recvd_count 10 
node 204 received 81920 bytes in 0.000180 seconds, 434.605571 MiB/s sent_count 10 recvd_count 10 
node 205 received 81920 bytes in -0.000000 seconds, -251870951.547475 MiB/s sent_count 0 recvd_count 10 
node 206 received 81920 bytes in 0.000245 seconds, 318.475671 MiB/s sent_count 10 recvd_count 10 
node 207 received 81920 bytes in 0.000232 seconds, 336.623527 MiB/s sent_count 10 recvd_count 10 
node 208 received 81920 bytes in 0.000165 seconds, 472.810737 MiB/s sent_count 10 recvd_count 10 
node 209 received 81920 bytes in 0.000266 seconds, 294.024313 MiB/s sent_count 10 recvd_count 10 
node 210 received 81920 bytes in 0.000226 seconds, 345.593064 MiB/s sent_count 10 recvd_count 10 
node 211 received 81920 bytes in 0.000083 seconds, 937.381981 MiB/s sent_count 10 recvd_count 10 
node 212 received 0 bytes in 0.000103 seconds, 759.691627 MiB/s sent_count 10 recvd_count 0 
node 213 received 81920 bytes in 0.000175 seconds, 446.473074 MiB/s sent_count 10 recvd_count 10 
node 214 received 81920 bytes in 0.000147 seconds, 529.838175 MiB/s sent_count 10 recvd_count 10 
node 215 received 81920 bytes in -0.000000 seconds, -274155299.657350 MiB/s sent_count 0 recvd_count 10 
node 216 received 81920 bytes in 0.000114 seconds, 688.249915 MiB/s sent_count 10 recvd_count 10 
node 217 received 0 bytes in 0.000233 seconds, 335.819545 MiB/s sent_count 10 recvd_count 0 
node 218 received 81920 bytes in 0.000174 seconds, 448.534088 MiB/s sent_count 10 recvd_count 10 
node 219 received 81920 bytes in 0.000112 seconds, 699.913995 MiB/s sent_count 10 recvd_count 10 
node 220 received 0 bytes in 0.000113 seconds, 689.459065 MiB/s sent_count 10 recvd_count 0 
node 221 received 81920 bytes in 0.000157 seconds, 497.477927 MiB/s sent_count 10 recvd_count 10 
node 222 received 81920 bytes in 0.000236 seconds, 330.928194 MiB/s sent_count 10 recvd_count 10 
node 223 received 81920 bytes in 0.000216 seconds, 362.019983 MiB/s sent_count 10 recvd_count 10 
node 224 received 0 bytes in 0.000153 seconds, 510.374674 MiB/s sent_count 10 recvd_count 0 
node 225 received 81920 bytes in 0.000168 seconds, 465.503409 MiB/s sent_count 10 recvd_count 10 
node 226 received 81920 bytes in -0.000000 seconds, -94421487.044877 MiB/s sent_count 0 recvd_count 10 
node 227 received 0 bytes in 0.000128 seconds, 610.999861 MiB/s sent_count 10 recvd_count 0 
node 228 received 0 bytes in 0.000115 seconds, 679.979909 MiB/s sent_count 10 recvd_count 0 
node 229 received 81920 bytes in 0.000233 seconds, 335.776148 MiB/s sent_count 10 recvd_count 10 
node 230 received 0 bytes in -0.000000 seconds, -118274563.592942 MiB/s sent_count 0 recvd_count 0 
node 231 received 81920 bytes in 0.000137 seconds, 571.862836 MiB/s sent_count 10 recvd_count 10 
node 232 received 81920 bytes in -0.000000 seconds, -86612640.483720 MiB/s sent_count 0 recvd_count 10 
node 233 received 0 bytes in 0.000117 seconds, 670.576457 MiB/s sent_count 10 recvd_count 0 
node 234 received 81920 bytes in 0.000278 seconds, 280.857701 MiB/s sent_count 10 recvd_count 10 
node 235 received 0 bytes in -0.000000 seconds, -162453935.283555 MiB/s sent_count 0 recvd_count 0 
node 236 received 81920 bytes in 0.000191 seconds, 409.866227 MiB/s sent_count 10 recvd_count 10 
node 237 received 81920 bytes in 0.000135 seconds, 578.927910 MiB/s sent_count 10 recvd_count 10 
node 238 received 81920 bytes in 0.000218 seconds, 358.352229 MiB/s sent_count 10 recvd_count 10 
node 239 received 81920 bytes in 0.000227 seconds, 344.526947 MiB/s sent_count 10 recvd_count 10 
node 240 received 81920 bytes in 0.000224 seconds, 349.301925 MiB/s sent_count 10 recvd_count 10 
node 241 received 81920 bytes in 0.000249 seconds, 313.972694 MiB/s sent_count 10 recvd_count 10 
node 242 received 81920 bytes in -0.000000 seconds, -107766569.731951 MiB/s sent_count 0 recvd_count 10 
node 243 received 81920 bytes in 0.000225 seconds, 347.511044 MiB/s sent_count 10 recvd_count 10 
node 244 received 81920 bytes in -0.000000 seconds, -197594197.690586 MiB/s sent_count 0 recvd_count 10 
node 245 received 0 bytes in 0.000196 seconds, 398.700557 MiB/s sent_count 10 recvd_count 0 
node 246 received 81920 bytes in 0.000191 seconds, 408.035904 MiB/s sent_count 10 recvd_count 10 
node 247 received 81920 bytes in 0.000200 seconds, 391.141812 MiB/s sent_count 10 recvd_count 10 
node 248 received 81920 bytes in 0.000168 seconds, 465.831202 MiB/s sent_count 10 recvd_count 10 
node 249 received 81920 bytes in 0.000158 seconds, 493.647949 MiB/s sent_count 10 recvd_count 10 
node 250 received 81920 bytes in -0.000000 seconds, -78753014.695313 MiB/s sent_count 0 recvd_count 10 
node 251 received 81920 bytes in -0.000000 seconds, -103339989.376741 MiB/s sent_count 0 recvd_count 10 
node 252 received 81920 bytes in 0.000160 seconds, 486.773820 MiB/s sent_count 10 recvd_count 10 
node 253 received 81920 bytes in 0.000124 seconds, 629.900419 MiB/s sent_count 10 recvd_count 10 
node 254 received 0 bytes in 0.000138 seconds, 564.219944 MiB/s sent_count 10 recvd_count 0 
node 255 received 81920 bytes in -0.000000 seconds, -148549589.571278 MiB/s sent_count 0 recvd_count 10 
node 256 received 81920 bytes in 0.000276 seconds, 282.637085 MiB/s sent_count 10 recvd_count 10 
node 257 received 81920 bytes in 0.000185 seconds, 423.319596 MiB/s sent_count 10 recvd_count 10 
node 258 received 81920 bytes in 0.000235 seconds, 332.484761 MiB/s sent_count 10 recvd_count 10 
node 259 received 0 bytes in 0.000154 seconds, 506.758566 MiB/s sent_count 10 recvd_count 0 
node 260 received 81920 bytes in 0.000303 seconds, 257.802806 MiB/s sent_count 10 recvd_count 10 
node 261 received 81920 bytes in -0.000000 seconds, -99542858.215026 MiB/s sent_count 0 recvd_count 10 
node 262 received 0 bytes in 0.000158 seconds, 496.015261 MiB/s sent_count 10 recvd_count 0 
node 263 received 81920 bytes in 0.000233 seconds, 335.358102 MiB/s sent_count 10 recvd_count 10 
node 264 received 0 bytes in 0.000245 seconds, 319.003101 MiB/s sent_count 10 recvd_count 0 
node 265 received 81920 bytes in 0.000165 seconds, 472.261177 MiB/s sent_count 10 recvd_count 10 
node 266 received 81920 bytes in 0.000213 seconds, 367.565887 MiB/s sent_count 10 recvd_count 10 
node 267 received 81920 bytes in -0.000000 seconds, -116681735.165588 MiB/s sent_count 0 recvd_count 10 
node 268 received 81920 bytes in 0.000204 seconds, 382.354649 MiB/s sent_count 10 recvd_count 10 
node 269 received 0 bytes in 0.000165 seconds, 474.217629 MiB/s sent_count 10 recvd_count 0 
node 270 received 81920 bytes in 0.000201 seconds, 388.776971 MiB/s sent_count 10 recvd_count 10 
node 271 received 0 bytes in 0.000145 seconds, 537.197589 MiB/s sent_count 10 recvd_count 0 
