node 49 received 0 bytes in -0.000000 seconds, -159311765.133504 MiB/s sent_count 0 recvd_count 0 
node 50 received 81920 bytes in 0.000139 seconds, 561.624762 MiB/s sent_count 10 recvd_count 10 
node 51 received 0 bytes in -0.000000 seconds, -115849825.890837 MiB/s sent_count 0 recvd_count 0 
node 52 received 0 bytes in -0.000000 seconds, -155127661.984681 MiB/s sent_count 0 recvd_count 0 
node 53 received 81920 bytes in -0.000000 seconds, -314641445.188158 MiB/s sent_count 0 recvd_count 10 
node 54 received 0 bytes in 0.000103 seconds, 757.896373 MiB/s sent_count 10 recvd_count 0 
node 55 received 0 bytes in -0.000000 seconds, -650059937.874614 MiB/s sent_count 0 recvd_count 0 
node 56 received 0 bytes in -0.000000 seconds, -179449216.716984 MiB/s sent_count 0 recvd_count 0 
node 57 received 0 bytes in 0.000109 seconds, 717.861409 MiB/s sent_count 10 recvd_count 0 
node 58 received 81920 bytes in 0.000149 seconds, 524.605614 MiB/s sent_count 10 recvd_count 10 
node 59 received 0 bytes in -0.000000 seconds, -106075698.226741 MiB/s sent_count 0 recvd_count 0 
node 60 received 0 bytes in -0.000000 seconds, -83856067.664269 MiB/s sent_count 0 recvd_count 0 
node 61 received 0 bytes in -0.000000 seconds, -113980747.805331 MiB/s sent_count 0 recvd_count 0 
node 62 received 0 bytes in -0.000000 seconds, -87084163.469801 MiB/s sent_count 0 recvd_count 0 
node 63 received 0 bytes in -0.000000 seconds, -9263068008.937202 MiB/s sent_count 0 recvd_count 0 
node 64 received 0 bytes in -0.000000 seconds, -79676492.260250 MiB/s sent_count 0 recvd_count 0 
node 65 received 0 bytes in -0.000000 seconds, -329602532.692977 MiB/s sent_count 0 recvd_count 0 
node 66 received 0 bytes in 0.000186 seconds, 419.440102 MiB/s sent_count 10 recvd_count 0 
node 67 received 0 bytes in 0.000155 seconds, 504.466266 MiB/s sent_count 10 recvd_count 0 
node 68 received 81920 bytes in -0.000000 seconds, -1462019238.292887 MiB/s sent_count 0 recvd_count 10 
node 69 received 81920 bytes in -0.000000 seconds, -126276737.251001 MiB/s sent_count 0 recvd_count 10 
node 70 received 0 bytes in -0.000000 seconds, -185895172.518686 MiB/s sent_count 0 recvd_count 0 
node 71 received 0 bytes in -0.000000 seconds, -1182960791.847087 MiB/s sent_count 0 recvd_count 0 
node 72 received 0 bytes in 0.000082 seconds, 948.439407 MiB/s sent_count 10 recvd_count 0 
node 73 received 0 bytes in 0.000103 seconds, 755.663476 MiB/s sent_count 10 recvd_count 0 
node 74 received 81920 bytes in -0.000000 seconds, -173413473.922186 MiB/s sent_count 0 recvd_count 10 
node 75 received 0 bytes in -0.000000 seconds, -79955812.507565 MiB/s sent_count 0 recvd_count 0 
node 76 received 0 bytes in -0.000000 seconds, -1031254914.972013 MiB/s sent_count 0 recvd_count 0 
node 77 received 81920 bytes in -0.000000 seconds, -159823884.831300 MiB/s sent_count 0 recvd_count 10 
node 78 received 81920 bytes in 0.000143 seconds, 545.644685 MiB/s sent_count 10 recvd_count 10 
node 79 received 0 bytes in 0.000142 seconds, 548.356177 MiB/s sent_count 10 recvd_count 0 
node 80 received 0 bytes in -0.000000 seconds, -106093264.114261 MiB/s sent_count 0 recvd_count 0 
node 81 received 0 bytes in -0.000000 seconds, -100764636.076653 MiB/s sent_count 0 recvd_count 0 
node 82 received 81920 bytes in 0.000123 seconds, 636.903727 MiB/s sent_count 10 recvd_count 10 
node 83 received 81920 bytes in -0.000000 seconds, -2501717910.233246 MiB/s sent_count 0 recvd_count 10 
node 84 received 0 bytes in -0.000000 seconds, -85708157.886171 MiB/s sent_count 0 recvd_count 0 
node 85 received 0 bytes in -0.000000 seconds, -153796944.214517 MiB/s sent_count 0 recvd_count 0 
node 86 received 81920 bytes in 0.000149 seconds, 523.678673 MiB/s sent_count 10 recvd_count 10 
node 87 received 81920 bytes in -0.000000 seconds, -98694612.836379 MiB/s sent_count 0 recvd_count 10 
node 88 received 0 bytes in -0.000000 seconds, -175636646.409420 MiB/s sent_count 0 recvd_count 0 
node 89 received 81920 bytes in 0.000163 seconds, 478.484038 MiB/s sent_count 10 recvd_count 10 
node 90 received 0 bytes in -0.000000 seconds, -155433161.832824 MiB/s sent_count 0 recvd_count 0 
node 91 received 81920 bytes in -0.000000 seconds, -84817751.002338 MiB/s sent_count 0 recvd_count 10 
node 92 received 81920 bytes in -0.000000 seconds, -270120067.214953 MiB/s sent_count 0 recvd_count 10 
node 93 received 0 bytes in -0.000000 seconds, -81244876.287540 MiB/s sent_count 0 recvd_count 0 
node 94 received 0 bytes in -0.000000 seconds, -135498796.536201 MiB/s sent_count 0 recvd_count 0 
node 95 received 81920 bytes in -0.000000 seconds, -109398299.881016 MiB/s sent_count 0 recvd_count 10 
node 96 received 0 bytes in -0.000000 seconds, -268243226.423775 MiB/s sent_count 0 recvd_count 0 
node 97 received 81920 bytes in -0.000000 seconds, -101180427.010022 MiB/s sent_count 0 recvd_count 10 
node 98 received 0 bytes in 0.000145 seconds, 538.523502 MiB/s sent_count 10 recvd_count 0 
node 99 received 0 bytes in -0.000000 seconds, -495826302.391172 MiB/s sent_count 0 recvd_count 0 
node 100 received 0 bytes in -0.000000 seconds, -667103421.480564 MiB/s sent_count 0 recvd_count 0 
node 101 received 0 bytes in 0.000139 seconds, 560.235238 MiB/s sent_count 10 recvd_count 0 
node 102 received 0 bytes in -0.000000 seconds, -89015841.167659 MiB/s sent_count 0 recvd_count 0 
node 103 received 0 bytes in -0.000000 seconds, -178059953.345848 MiB/s sent_count 0 recvd_count 0 
node 104 received 0 bytes in 0.000085 seconds, 920.962615 MiB/s sent_count 10 recvd_count 0 
node 105 received 0 bytes in -0.000000 seconds, -96529094.029547 MiB/s sent_count 0 recvd_count 0 
node 106 received 0 bytes in -0.000000 seconds, -104630137.035988 MiB/s sent_count 0 recvd_count 0 
node 107 received 0 bytes in -0.000000 seconds, -208231420.274947 MiB/s sent_count 0 recvd_count 0 
node 108 received 0 bytes in -0.000000 seconds, -291228081.918439 MiB/s sent_count 0 recvd_count 0 
node 109 received 0 bytes in 0.000083 seconds, 939.133814 MiB/s sent_count 10 recvd_count 0 
node 110 received 0 bytes in 0.000176 seconds, 444.795209 MiB/s sent_count 10 recvd_count 0 
node 111 received 0 bytes in -0.000000 seconds, -90071470.931178 MiB/s sent_count 0 recvd_count 0 
node 112 received 0 bytes in -0.000000 seconds, -234220248.209046 MiB/s sent_count 0 recvd_count 0 
node 113 received 81920 bytes in -0.000000 seconds, -273671829.852276 MiB/s sent_count 0 recvd_count 10 
node 114 received 0 bytes in 0.000131 seconds, 597.063732 MiB/s sent_count 10 recvd_count 0 
node 115 received 0 bytes in -0.000000 seconds, -231844530.588051 MiB/s sent_count 0 recvd_count 0 
node 116 received 0 bytes in 0.000142 seconds, 549.510419 MiB/s sent_count 10 recvd_count 0 
node 117 received 0 bytes in 0.000099 seconds, 788.311596 MiB/s sent_count 10 recvd_count 0 
node 118 received 81920 bytes in -0.000000 seconds, -83974557.617814 MiB/s sent_count 0 recvd_count 10 
node 119 received 81920 bytes in 0.000138 seconds, 564.797294 MiB/s sent_count 10 recvd_count 10 
node 120 received 0 bytes in -0.000000 seconds, -111626086.504132 MiB/s sent_count 0 recvd_count 0 
node 121 received 0 bytes in 0.000095 seconds, 818.358871 MiB/s sent_count 10 recvd_count 0 
node 122 received 0 bytes in -0.000000 seconds, -366386257.269221 MiB/s sent_count 0 recvd_count 0 
node 123 received 0 bytes in 0.000146 seconds, 536.874165 MiB/s sent_count 10 recvd_count 0 
node 124 received 0 bytes in -0.000000 seconds, -295274980.796198 MiB/s sent_count 0 recvd_count 0 
node 125 received 0 bytes in 0.000121 seconds, 644.175141 MiB/s sent_count 10 recvd_count 0 
node 126 received 0 bytes in -0.000000 seconds, -183657756.012122 MiB/s sent_count 0 recvd_count 0 
node 127 received 0 bytes in 0.000136 seconds, 576.448352 MiB/s sent_count 10 recvd_count 0 
node 128 received 0 bytes in 0.000083 seconds, 940.602857 MiB/s sent_count 10 recvd_count 0 
node 129 received 81920 bytes in 0.000172 seconds, 455.159599 MiB/s sent_count 10 recvd_count 10 
node 130 received 0 bytes in -0.000000 seconds, -89739556.543457 MiB/s sent_count 0 recvd_count 0 
node 131 received 0 bytes in -0.000000 seconds, -185220058.615661 MiB/s sent_count 0 recvd_count 0 
node 132 received 81920 bytes in -0.000000 seconds, -263139716.653463 MiB/s sent_count 0 recvd_count 10 
node 133 received 0 bytes in 0.000125 seconds, 625.120147 MiB/s sent_count 10 recvd_count 0 
node 134 received 0 bytes in -0.000000 seconds, -463808755.290500 MiB/s sent_count 0 recvd_count 0 
node 135 received 0 bytes in -0.000000 seconds, -94482704.151926 MiB/s sent_count 0 recvd_count 0 
node 136 received 0 bytes in 0.000145 seconds, 537.371311 MiB/s sent_count 10 recvd_count 0 
node 137 received 81920 bytes in -0.000000 seconds, -1004233270.309571 MiB/s sent_count 0 recvd_count 10 
node 138 received 0 bytes in 0.000156 seconds, 502.310821 MiB/s sent_count 10 recvd_count 0 
node 139 received 0 bytes in 0.000122 seconds, 642.608784 MiB/s sent_count 10 recvd_count 0 
node 140 received 0 bytes in -0.000000 seconds, -87164235.951392 MiB/s sent_count 0 recvd_count 0 
node 141 received 0 bytes in 0.000145 seconds, 537.455772 MiB/s sent_count 10 recvd_count 0 
node 142 received 0 bytes in -0.000000 seconds, -204242867.472826 MiB/s sent_count 0 recvd_count 0 
node 143 received 81920 bytes in -0.000000 seconds, -1024539573.985917 MiB/s sent_count 0 recvd_count 10 
node 144 received 0 bytes in 0.000124 seconds, 627.951856 MiB/s sent_count 10 recvd_count 0 
node 145 received 0 bytes in -0.000000 seconds, -846653225.262461 MiB/s sent_count 0 recvd_count 0 
node 146 received 0 bytes in -0.000000 seconds, -98612668.040286 MiB/s sent_count 0 recvd_count 0 
node 147 received 81920 bytes in -0.000000 seconds, -332980828.908165 MiB/s sent_count 0 recvd_count 10 
node 148 received 0 bytes in -0.000000 seconds, -90280582.892396 MiB/s sent_count 0 recvd_count 0 
node 149 received 0 bytes in -0.000000 seconds, -112332259.870520 MiB/s sent_count 0 recvd_count 0 
node 150 received 0 bytes in -0.000000 seconds, -3760431891.874804 MiB/s sent_count 0 recvd_count 0 
node 151 received 0 bytes in -0.000000 seconds, -474940964.224836 MiB/s sent_count 0 recvd_count 0 
node 152 received 0 bytes in -0.000000 seconds, -129653191.667505 MiB/s sent_count 0 recvd_count 0 
node 153 received 0 bytes in 0.000109 seconds, 715.983259 MiB/s sent_count 10 recvd_count 0 
node 154 received 0 bytes in -0.000000 seconds, -749822965.750411 MiB/s sent_count 0 recvd_count 0 
node 155 received 0 bytes in -0.000000 seconds, -83664556.805125 MiB/s sent_count 0 recvd_count 0 
node 156 received 0 bytes in -0.000000 seconds, -130877096.820868 MiB/s sent_count 0 recvd_count 0 
node 157 received 81920 bytes in -0.000000 seconds, -167823735.465127 MiB/s sent_count 0 recvd_count 10 
node 158 received 0 bytes in -0.000000 seconds, -97823186.282249 MiB/s sent_count 0 recvd_count 0 
node 159 received 0 bytes in 0.000138 seconds, 567.246299 MiB/s sent_count 10 recvd_count 0 
node 160 received 0 bytes in -0.000000 seconds, -176539903.646378 MiB/s sent_count 0 recvd_count 0 
node 161 received 0 bytes in 0.000115 seconds, 681.347200 MiB/s sent_count 10 recvd_count 0 
node 162 received 0 bytes in -0.000000 seconds, -201424517.615099 MiB/s sent_count 0 recvd_count 0 
node 163 received 0 bytes in -0.000000 seconds, -107713855.059246 MiB/s sent_count 0 recvd_count 0 
node 164 received 0 bytes in -0.000000 seconds, -79200035.492607 MiB/s sent_count 0 recvd_count 0 
node 165 received 0 bytes in -0.000000 seconds, -94219052.481476 MiB/s sent_count 0 recvd_count 0 
node 166 received 0 bytes in 0.000138 seconds, 566.755730 MiB/s sent_count 10 recvd_count 0 
node 167 received 0 bytes in -0.000000 seconds, -134779304.605614 MiB/s sent_count 0 recvd_count 0 
node 168 received 0 bytes in 0.000125 seconds, 625.568271 MiB/s sent_count 10 recvd_count 0 
node 169 received 0 bytes in -0.000000 seconds, -101910876.575013 MiB/s sent_count 0 recvd_count 0 
node 170 received 81920 bytes in 0.000148 seconds, 528.270475 MiB/s sent_count 10 recvd_count 10 
node 171 received 0 bytes in 0.000155 seconds, 502.890171 MiB/s sent_count 10 recvd_count 0 
node 172 received 0 bytes in -0.000000 seconds, -84066337.552670 MiB/s sent_count 0 recvd_count 0 
node 173 received 0 bytes in 0.000161 seconds, 483.857032 MiB/s sent_count 10 recvd_count 0 
node 174 received 0 bytes in -0.000000 seconds, -908372073.262406 MiB/s sent_count 0 recvd_count 0 
node 175 received 0 bytes in 0.000141 seconds, 552.343931 MiB/s sent_count 10 recvd_count 0 
node 176 received 81920 bytes in -0.000000 seconds, -131725262.365252 MiB/s sent_count 0 recvd_count 10 
node 177 received 0 bytes in 0.000189 seconds, 413.434862 MiB/s sent_count 10 recvd_count 0 
node 178 received 0 bytes in -0.000000 seconds, -10119233000.727448 MiB/s sent_count 0 recvd_count 0 
node 179 received 81920 bytes in -0.000000 seconds, -88160698.878555 MiB/s sent_count 0 recvd_count 10 
node 180 received 0 bytes in -0.000000 seconds, -106637574.484533 MiB/s sent_count 0 recvd_count 0 
node 181 received 0 bytes in -0.000000 seconds, -111635895.977411 MiB/s sent_count 0 recvd_count 0 
node 182 received 0 bytes in 0.000144 seconds, 543.421756 MiB/s sent_count 10 recvd_count 0 
node 183 received 0 bytes in -0.000000 seconds, -117265812.682988 MiB/s sent_count 0 recvd_count 0 
node 184 received 0 bytes in -0.000000 seconds, -110232353.317423 MiB/s sent_count 0 recvd_count 0 
node 185 received 0 bytes in -0.000000 seconds, -435630534.253010 MiB/s sent_count 0 recvd_count 0 
node 186 received 0 bytes in -0.000000 seconds, -591961757.083104 MiB/s sent_count 0 recvd_count 0 
node 187 received 0 bytes in -0.000000 seconds, -85327996.990530 MiB/s sent_count 0 recvd_count 0 
node 188 received 0 bytes in -0.000000 seconds, -247920052.377393 MiB/s sent_count 0 recvd_count 0 
node 189 received 0 bytes in 0.000127 seconds, 615.005874 MiB/s sent_count 10 recvd_count 0 
node 190 received 0 bytes in -0.000000 seconds, -2802755292.322752 MiB/s sent_count 0 recvd_count 0 
node 191 received 81920 bytes in -0.000000 seconds, -3106300379.155514 MiB/s sent_count 0 recvd_count 10 
node 192 received 0 bytes in -0.000000 seconds, -189980787.987446 MiB/s sent_count 0 recvd_count 0 
node 193 received 0 bytes in -0.000000 seconds, -142306479.487550 MiB/s sent_count 0 recvd_count 0 
node 194 received 0 bytes in -0.000000 seconds, -81704562.791705 MiB/s sent_count 0 recvd_count 0 
node 195 received 0 bytes in 0.000188 seconds, 414.931045 MiB/s sent_count 10 recvd_count 0 
node 196 received 0 bytes in -0.000000 seconds, -453171702.829079 MiB/s sent_count 0 recvd_count 0 
node 197 received 0 bytes in 0.000099 seconds, 788.325666 MiB/s sent_count 10 recvd_count 0 
node 198 received 0 bytes in -0.000000 seconds, -483155646.927789 MiB/s sent_count 0 recvd_count 0 
node 199 received 0 bytes in 0.000102 seconds, 763.014517 MiB/s sent_count 10 recvd_count 0 
node 200 received 0 bytes in -0.000000 seconds, -639235677.897988 MiB/s sent_count 0 recvd_count 0 
node 201 received 0 bytes in -0.000000 seconds, -111602457.821353 MiB/s sent_count 0 recvd_count 0 
node 202 received 81920 bytes in -0.000000 seconds, -339374350.673459 MiB/s sent_count 0 recvd_count 10 
node 203 received 81920 bytes in -0.000000 seconds, -1099963659.875666 MiB/s sent_count 0 recvd_count 10 
node 204 received 0 bytes in -0.000000 seconds, -206847569.807067 MiB/s sent_count 0 recvd_count 0 
node 205 received 81920 bytes in -0.000000 seconds, -251870951.547475 MiB/s sent_count 0 recvd_count 10 
node 206 received 0 bytes in 0.000143 seconds, 544.945579 MiB/s sent_count 10 recvd_count 0 
node 207 received 0 bytes in -0.000000 seconds, -943858184.280880 MiB/s sent_count 0 recvd_count 0 
node 208 received 0 bytes in -0.000000 seconds, -89365807.770236 MiB/s sent_count 0 recvd_count 0 
node 209 received 0 bytes in -0.000000 seconds, -201613981.525198 MiB/s sent_count 0 recvd_count 0 
node 210 received 0 bytes in -0.000000 seconds, -167124739.953803 MiB/s sent_count 0 recvd_count 0 
node 211 received 0 bytes in -0.000000 seconds, -254983829.355812 MiB/s sent_count 0 recvd_count 0 
node 212 received 0 bytes in -0.000000 seconds, -494802340.722133 MiB/s sent_count 0 recvd_count 0 
node 213 received 0 bytes in -0.000000 seconds, -85734736.840406 MiB/s sent_count 0 recvd_count 0 
node 214 received 0 bytes in 0.000113 seconds, 691.602965 MiB/s sent_count 10 recvd_count 0 
node 215 received 0 bytes in 0.000143 seconds, 545.988698 MiB/s sent_count 10 recvd_count 0 
node 216 received 81920 bytes in -0.000000 seconds, -94194658.166426 MiB/s sent_count 0 recvd_count 10 
node 217 received 0 bytes in -0.000000 seconds, -133223725.925770 MiB/s sent_count 0 recvd_count 0 
node 218 received 0 bytes in -0.000000 seconds, -79639679.733781 MiB/s sent_count 0 recvd_count 0 
node 219 received 81920 bytes in -0.000000 seconds, -165748465.257687 MiB/s sent_count 0 recvd_count 10 
node 220 received 0 bytes in 0.000083 seconds, 944.566646 MiB/s sent_count 10 recvd_count 0 
node 221 received 0 bytes in -0.000000 seconds, -680849958.712388 MiB/s sent_count 0 recvd_count 0 
node 222 received 81920 bytes in -0.000000 seconds, -128205132.254575 MiB/s sent_count 0 recvd_count 10 
node 223 received 0 bytes in -0.000000 seconds, -329019907.305121 MiB/s sent_count 0 recvd_count 0 
node 224 received 0 bytes in -0.000000 seconds, -306917201.633331 MiB/s sent_count 0 recvd_count 0 
node 225 received 0 bytes in -0.000000 seconds, -203003634.506012 MiB/s sent_count 0 recvd_count 0 
node 226 received 81920 bytes in -0.000000 seconds, -94421487.044877 MiB/s sent_count 0 recvd_count 10 
node 227 received 0 bytes in -0.000000 seconds, -623247756.263848 MiB/s sent_count 0 recvd_count 0 
node 228 received 0 bytes in -0.000000 seconds, -183804019.026206 MiB/s sent_count 0 recvd_count 0 
node 229 received 0 bytes in -0.000000 seconds, -1985411443.201550 MiB/s sent_count 0 recvd_count 0 
node 230 received 81920 bytes in -0.000000 seconds, -118274563.592942 MiB/s sent_count 0 recvd_count 10 
node 231 received 0 bytes in -0.000000 seconds, -103432497.318122 MiB/s sent_count 0 recvd_count 0 
node 232 received 0 bytes in -0.000000 seconds, -86612640.483720 MiB/s sent_count 0 recvd_count 0 
node 233 received 81920 bytes in -0.000000 seconds, -1857629201.186602 MiB/s sent_count 0 recvd_count 10 
node 234 received 81920 bytes in -0.000000 seconds, -227169310.801747 MiB/s sent_count 0 recvd_count 10 
node 235 received 0 bytes in 0.000148 seconds, 528.239439 MiB/s sent_count 10 recvd_count 0 
node 236 received 0 bytes in -0.000000 seconds, -90327612.511512 MiB/s sent_count 0 recvd_count 0 
node 237 received 0 bytes in -0.000000 seconds, -430512562.231539 MiB/s sent_count 0 recvd_count 0 
node 238 received 81920 bytes in -0.000000 seconds, -81792076.586962 MiB/s sent_count 0 recvd_count 10 
node 239 received 81920 bytes in -0.000000 seconds, -86720725.277107 MiB/s sent_count 0 recvd_count 10 
node 240 received 81920 bytes in -0.000000 seconds, -134162991.371193 MiB/s sent_count 0 recvd_count 10 
node 241 received 0 bytes in -0.000000 seconds, -987559127.794592 MiB/s sent_count 0 recvd_count 0 
node 242 received 0 bytes in -0.000000 seconds, -107766569.731951 MiB/s sent_count 0 recvd_count 0 
node 243 received 0 bytes in 0.000123 seconds, 634.565874 MiB/s sent_count 10 recvd_count 0 
node 244 received 0 bytes in -0.000000 seconds, -197594197.690586 MiB/s sent_count 0 recvd_count 0 
node 245 received 81920 bytes in -0.000000 seconds, -779451660.513379 MiB/s sent_count 0 recvd_count 10 
node 246 received 0 bytes in 0.000091 seconds, 862.896223 MiB/s sent_count 10 recvd_count 0 
node 247 received 0 bytes in -0.000000 seconds, -413228801.873759 MiB/s sent_count 0 recvd_count 0 
node 248 received 0 bytes in -0.000000 seconds, -256677451.414344 MiB/s sent_count 0 recvd_count 0 
node 249 received 0 bytes in 0.000155 seconds, 502.792280 MiB/s sent_count 10 recvd_count 0 
node 250 received 0 bytes in -0.000000 seconds, -78753014.695313 MiB/s sent_count 0 recvd_count 0 
node 251 received 81920 bytes in -0.000000 seconds, -103339989.376741 MiB/s sent_count 0 recvd_count 10 
node 252 received 0 bytes in -0.000000 seconds, -127067806.880368 MiB/s sent_count 0 recvd_count 0 
node 253 received 81920 bytes in -0.000000 seconds, -101298362.863412 MiB/s sent_count 0 recvd_count 10 
node 254 received 0 bytes in -0.000000 seconds, -77926453.139748 MiB/s sent_count 0 recvd_count 0 
node 255 received 81920 bytes in -0.000000 seconds, -148549589.571278 MiB/s sent_count 0 recvd_count 10 
node 256 received 0 bytes in -0.000000 seconds, -96549321.521511 MiB/s sent_count 0 recvd_count 0 
node 257 received 0 bytes in 0.000186 seconds, 419.379465 MiB/s sent_count 10 recvd_count 0 
node 258 received 0 bytes in -0.000000 seconds, -274426507.210997 MiB/s sent_count 0 recvd_count 0 
node 259 received 81920 bytes in -0.000000 seconds, -168426336.752325 MiB/s sent_count 0 recvd_count 10 
node 260 received 0 bytes in 0.000158 seconds, 495.354637 MiB/s sent_count 10 recvd_count 0 
node 261 received 0 bytes in -0.000000 seconds, -99542858.215026 MiB/s sent_count 0 recvd_count 0 
node 262 received 0 bytes in -0.000000 seconds, -120840593.321171 MiB/s sent_count 0 recvd_count 0 
node 263 received 0 bytes in 0.000112 seconds, 699.913186 MiB/s sent_count 10 recvd_count 0 
node 264 received 0 bytes in -0.000000 seconds, -676784527.603893 MiB/s sent_count 0 recvd_count 0 
node 265 received 81920 bytes in -0.000000 seconds, -174341686.468190 MiB/s sent_count 0 recvd_count 10 
node 266 received 0 bytes in -0.000000 seconds, -105135773.568585 MiB/s sent_count 0 recvd_count 0 
node 267 received 0 bytes in -0.000000 seconds, -116681735.165588 MiB/s sent_count 0 recvd_count 0 
node 268 received 81920 bytes in -0.000000 seconds, -3163654976.896748 MiB/s sent_count 0 recvd_count 10 
