^ node 124 received 81920 bytes in -0.000000 seconds, -295274980.796198 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 125 received 0 bytes in -0.000000 seconds, -83868975.217909 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 126 received 0 bytes in -0.000000 seconds, -183657756.012122 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 127 received 0 bytes in 0.000390 seconds, 200.349478 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 5 hops away 
^ node 128 received 81920 bytes in -0.000000 seconds, -98978636.357957 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
^ node 129 received 0 bytes in 0.000401 seconds, 194.996175 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 10 hops away 
^ node 12 received 0 bytes in 0.000371 seconds, 210.861577 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 5 hops away 
^ node 130 received 0 bytes in -0.000000 seconds, -89739556.543457 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
^ node 131 received 0 bytes in -0.000000 seconds, -185220058.615661 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 132 received 81920 bytes in -0.000000 seconds, -263139716.653463 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
^ node 133 received 81920 bytes in -0.000000 seconds, -338093170.950031 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 134 received 0 bytes in -0.000000 seconds, -463808755.290500 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 135 received 0 bytes in -0.000000 seconds, -94482704.151926 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 136 received 81920 bytes in -0.000000 seconds, -117518262.551553 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 137 received 0 bytes in 0.000371 seconds, 210.734439 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 7 hops away 
^ node 138 received 0 bytes in -0.000000 seconds, -81495746.819926 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 139 received 0 bytes in 0.000339 seconds, 230.719419 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 10 hops away 
^ node 13 received 81920 bytes in -0.000000 seconds, -108590200.874367 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
^ node 140 received 0 bytes in 0.000207 seconds, 377.355134 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000019 sent to a server 5 hops away 
^ node 141 received 0 bytes in -0.000000 seconds, -768513163.625469 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 142 received 0 bytes in 0.000259 seconds, 301.096995 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 8 hops away 
^ node 143 received 0 bytes in -0.000000 seconds, -1024539573.985917 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 144 received 0 bytes in -0.000000 seconds, -159587042.674368 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 145 received 0 bytes in 0.000444 seconds, 175.996450 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 9 hops away 
^ node 146 received 81920 bytes in -0.000000 seconds, -98612668.040286 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 147 received 0 bytes in 0.000381 seconds, 205.086329 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 11 hops away 
^ node 148 received 0 bytes in -0.000000 seconds, -90280582.892396 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 149 received 0 bytes in -0.000000 seconds, -112332259.870520 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 14 received 0 bytes in -0.000000 seconds, -83134874.297105 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 150 received 0 bytes in -0.000000 seconds, -3760431891.874804 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 151 received 0 bytes in -0.000000 seconds, -474940964.224836 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 152 received 81920 bytes in -0.000000 seconds, -129653191.667505 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 153 received 81920 bytes in -0.000000 seconds, -367697706.129955 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 154 received 81920 bytes in -0.000000 seconds, -749822965.750411 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 155 received 0 bytes in -0.000000 seconds, -83664556.805125 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 156 received 81920 bytes in -0.000000 seconds, -130877096.820868 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 157 received 0 bytes in -0.000000 seconds, -167823735.465127 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 158 received 81920 bytes in -0.000000 seconds, -97823186.282249 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 159 received 0 bytes in -0.000000 seconds, -99305628.531654 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 15 received 0 bytes in -0.000000 seconds, -518222932.229567 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 160 received 0 bytes in -0.000000 seconds, -176539903.646378 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 161 received 81920 bytes in -0.000000 seconds, -162306785.621393 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
^ node 162 received 0 bytes in -0.000000 seconds, -201424517.615099 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 163 received 0 bytes in -0.000000 seconds, -107713855.059246 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 164 received 81920 bytes in -0.000000 seconds, -79200035.492607 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 165 received 0 bytes in -0.000000 seconds, -94219052.481476 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 166 received 81920 bytes in -0.000000 seconds, -97208029.189374 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 167 received 81920 bytes in -0.000000 seconds, -134779304.605614 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 168 received 0 bytes in -0.000000 seconds, -88518434.227885 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 169 received 81920 bytes in -0.000000 seconds, -101910876.575013 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
^ node 16 received 0 bytes in 0.000374 seconds, 209.062775 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 9 hops away 
^ node 170 received 81920 bytes in -0.000000 seconds, -120290078.011320 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
^ node 171 received 0 bytes in -0.000000 seconds, -147257407.152849 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 172 received 0 bytes in -0.000000 seconds, -84066337.552670 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 173 received 81920 bytes in -0.000000 seconds, -1139799936.531117 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 174 received 0 bytes in -0.000000 seconds, -908372073.262406 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 175 received 81920 bytes in -0.000000 seconds, -95411091.868753 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 176 received 0 bytes in -0.000000 seconds, -131725262.365252 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 177 received 0 bytes in -0.000000 seconds, -87213181.165020 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 178 received 0 bytes in 0.000428 seconds, 182.463508 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 5 hops away 
^ node 179 received 0 bytes in -0.000000 seconds, -88160698.878555 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 17 received 0 bytes in -0.000000 seconds, -102055173.618795 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
^ node 180 received 81920 bytes in -0.000000 seconds, -106637574.484533 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
^ node 181 received 0 bytes in 0.000450 seconds, 173.674452 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 8 hops away 
^ node 182 received 81920 bytes in -0.000000 seconds, -162874293.818696 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
^ node 183 received 81920 bytes in -0.000000 seconds, -117265812.682988 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
^ node 184 received 0 bytes in -0.000000 seconds, -110232353.317423 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 185 received 81920 bytes in -0.000000 seconds, -435630534.253010 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 186 received 0 bytes in -0.000000 seconds, -591961757.083104 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 187 received 0 bytes in -0.000000 seconds, -85327996.990530 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 188 received 81920 bytes in -0.000000 seconds, -247920052.377393 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
^ node 189 received 0 bytes in 0.000488 seconds, 160.087436 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 6 hops away 
^ node 18 received 0 bytes in -0.000000 seconds, -183405704.220349 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
^ node 190 received 81920 bytes in -0.000000 seconds, -2802755292.322752 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
^ node 191 received 0 bytes in -0.000000 seconds, -3106300379.155514 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
^ node 192 received 0 bytes in -0.000000 seconds, -189980787.987446 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
^ node 193 received 0 bytes in -0.000000 seconds, -142306479.487550 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 194 received 0 bytes in -0.000000 seconds, -81704562.791705 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 195 received 0 bytes in -0.000000 seconds, -247444194.018323 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 196 received 0 bytes in 0.000302 seconds, 258.982872 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 10 hops away 
^ node 197 received 0 bytes in -0.000000 seconds, -119853639.635813 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 198 received 0 bytes in -0.000000 seconds, -483155646.927789 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
^ node 199 received 0 bytes in -0.000000 seconds, -92936213.333761 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
^ node 19 received 0 bytes in -0.000000 seconds, -164363033.782320 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
^ node 1 received 0 bytes in 0.000311 seconds, 251.197960 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 11 hops away 
^ node 200 received 0 bytes in -0.000000 seconds, -639235677.897988 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
^ node 201 received 0 bytes in 0.000350 seconds, 223.156724 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 12 hops away 
^ node 202 received 0 bytes in -0.000000 seconds, -339374350.673459 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
^ node 203 received 0 bytes in -0.000000 seconds, -1099963659.875666 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 204 received 0 bytes in -0.000000 seconds, -206847569.807067 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 205 received 0 bytes in -0.000000 seconds, -251870951.547475 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 206 received 0 bytes in -0.000000 seconds, -510845945.882190 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 207 received 0 bytes in -0.000000 seconds, -943858184.280880 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 208 received 0 bytes in 0.000324 seconds, 240.882993 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 8 hops away 
^ node 209 received 0 bytes in -0.000000 seconds, -201613981.525198 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
^ node 20 received 81920 bytes in -0.000000 seconds, -160023631.472124 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
^ node 210 received 0 bytes in -0.000000 seconds, -167124739.953803 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
^ node 211 received 81920 bytes in -0.000000 seconds, -254983829.355812 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
^ node 212 received 0 bytes in -0.000000 seconds, -494802340.722133 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 213 received 0 bytes in -0.000000 seconds, -85734736.840406 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 214 received 81920 bytes in -0.000000 seconds, -189149984.476912 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 215 received 0 bytes in -0.000000 seconds, -274155299.657350 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 216 received 0 bytes in 0.000285 seconds, 274.080869 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 9 hops away 
^ node 217 received 0 bytes in 0.000358 seconds, 218.138031 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 5 hops away 
^ node 218 received 0 bytes in 0.000340 seconds, 230.047449 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 8 hops away 
^ node 219 received 0 bytes in 0.000470 seconds, 166.070029 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 9 hops away 
^ node 21 received 81920 bytes in -0.000000 seconds, -146376443.775416 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
^ node 220 received 81920 bytes in -0.000000 seconds, -251274301.436249 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
^ node 221 received 0 bytes in 0.000470 seconds, 166.369488 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 4 hops away 
^ node 222 received 0 bytes in -0.000000 seconds, -128205132.254575 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 223 received 0 bytes in -0.000000 seconds, -329019907.305121 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 224 received 0 bytes in 0.000433 seconds, 180.283255 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 6 hops away 
^ node 225 received 0 bytes in 0.000458 seconds, 170.535207 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 9 hops away 
^ node 226 received 0 bytes in -0.000000 seconds, -94421487.044877 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 227 received 0 bytes in -0.000000 seconds, -623247756.263848 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 228 received 0 bytes in -0.000000 seconds, -183804019.026206 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 229 received 0 bytes in -0.000000 seconds, -1985411443.201550 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 22 received 81920 bytes in -0.000000 seconds, -129406468.967956 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
^ node 230 received 0 bytes in -0.000000 seconds, -118274563.592942 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 231 received 0 bytes in -0.000000 seconds, -103432497.318122 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 232 received 81920 bytes in -0.000000 seconds, -86612640.483720 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 233 received 0 bytes in 0.000306 seconds, 255.551422 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 8 hops away 
^ node 234 received 0 bytes in -0.000000 seconds, -227169310.801747 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 235 received 0 bytes in -0.000000 seconds, -162453935.283555 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 236 received 0 bytes in -0.000000 seconds, -90327612.511512 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 237 received 81920 bytes in -0.000000 seconds, -430512562.231539 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 238 received 81920 bytes in -0.000000 seconds, -81792076.586962 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 239 received 0 bytes in 0.000394 seconds, 198.180839 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 8 hops away 
^ node 23 received 0 bytes in 0.000462 seconds, 169.031115 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 13 hops away 
^ node 240 received 81920 bytes in -0.000000 seconds, -134162991.371193 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
^ node 241 received 0 bytes in -0.000000 seconds, -987559127.794592 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 242 received 0 bytes in 0.000322 seconds, 242.527754 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 7 hops away 
^ node 243 received 0 bytes in -0.000000 seconds, -112965033.479918 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 244 received 81920 bytes in -0.000000 seconds, -197594197.690586 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 245 received 81920 bytes in -0.000000 seconds, -779451660.513379 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
^ node 246 received 0 bytes in -0.000000 seconds, -195903448.784135 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 247 received 0 bytes in -0.000000 seconds, -413228801.873759 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 248 received 0 bytes in -0.000000 seconds, -256677451.414344 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 249 received 0 bytes in 0.000408 seconds, 191.684542 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 5 hops away 
^ node 24 received 0 bytes in 0.000385 seconds, 202.917610 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 5 hops away 
^ node 250 received 81920 bytes in -0.000000 seconds, -78753014.695313 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 251 received 81920 bytes in -0.000000 seconds, -103339989.376741 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 252 received 0 bytes in -0.000000 seconds, -127067806.880368 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 253 received 0 bytes in -0.000000 seconds, -101298362.863412 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 254 received 81920 bytes in -0.000000 seconds, -77926453.139748 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
^ node 255 received 0 bytes in -0.000000 seconds, -148549589.571278 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
^ node 256 received 81920 bytes in -0.000000 seconds, -96549321.521511 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
^ node 257 received 0 bytes in -0.000000 seconds, -199462815.033678 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 258 received 81920 bytes in -0.000000 seconds, -274426507.210997 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 259 received 0 bytes in -0.000000 seconds, -168426336.752325 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 25 received 0 bytes in -0.000000 seconds, -1636924469.140581 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 260 received 81920 bytes in -0.000000 seconds, -120888773.756277 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
^ node 261 received 0 bytes in -0.000000 seconds, -99542858.215026 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 262 received 0 bytes in 0.000478 seconds, 163.581346 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 7 hops away 
^ node 263 received 0 bytes in 0.000388 seconds, 201.271893 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 9 hops away 
^ node 264 received 0 bytes in 0.000301 seconds, 259.898484 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 8 hops away 
