node 15 received 0 bytes in 0.000396 seconds, 197.304677 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 14 hops away 
node 16 received 81920 bytes in -0.000000 seconds, -78313344.076926 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 17 received 0 bytes in -0.000000 seconds, -102055173.618795 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 18 received 81920 bytes in -0.000000 seconds, -183405704.220349 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 19 received 0 bytes in -0.000000 seconds, -164363033.782320 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 20 received 81920 bytes in -0.000000 seconds, -160023631.472124 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 21 received 0 bytes in 0.000433 seconds, 180.477302 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 12 hops away 
node 22 received 81920 bytes in -0.000000 seconds, -129406468.967956 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 23 received 81920 bytes in -0.000000 seconds, -220254721.065108 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 24 received 81920 bytes in -0.000000 seconds, -123732156.363570 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 25 received 0 bytes in -0.000000 seconds, -1636924469.140581 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 26 received 81920 bytes in -0.000000 seconds, -169680644.392087 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 27 received 81920 bytes in -0.000000 seconds, -442138866.436409 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 28 received 81920 bytes in -0.000000 seconds, -153751630.576428 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 29 received 0 bytes in -0.000000 seconds, -145307369.709245 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 30 received 0 bytes in 0.000761 seconds, 102.681579 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000071 sent to a server 6 hops away 
node 31 received 0 bytes in 0.000659 seconds, 118.631688 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000060 sent to a server 9 hops away 
node 32 received 81920 bytes in -0.000000 seconds, -139064981.368130 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 33 received 0 bytes in 0.000556 seconds, 140.575170 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 5 hops away 
node 34 received 0 bytes in -0.000000 seconds, -134137766.729251 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 35 received 0 bytes in 0.000533 seconds, 146.670281 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000048 sent to a server 5 hops away 
node 36 received 81920 bytes in -0.000000 seconds, -1967936604.915974 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 37 received 0 bytes in -0.000000 seconds, -97653552.522891 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 38 received 0 bytes in 0.000408 seconds, 191.591010 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 10 hops away 
node 39 received 0 bytes in 0.000647 seconds, 120.740948 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000059 sent to a server 11 hops away 
node 40 received 0 bytes in 0.000590 seconds, 132.496053 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 6 hops away 
node 41 received 0 bytes in -0.000000 seconds, -1923395230.070161 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 42 received 0 bytes in -0.000000 seconds, -100849453.816870 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 43 received 0 bytes in 0.000615 seconds, 127.019891 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000058 sent to a server 9 hops away 
node 44 received 0 bytes in -0.000000 seconds, -283668805.504029 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 45 received 0 bytes in -0.000000 seconds, -192124983.303783 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 46 received 0 bytes in 0.000523 seconds, 149.394136 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000048 sent to a server 7 hops away 
node 47 received 0 bytes in 0.000475 seconds, 164.388918 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 11 hops away 
node 48 received 81920 bytes in -0.000000 seconds, -154838668.081712 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 49 received 0 bytes in -0.000000 seconds, -159311765.133504 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 50 received 81920 bytes in -0.000000 seconds, -212719063.037959 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 51 received 0 bytes in -0.000000 seconds, -115849825.890837 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 52 received 0 bytes in -0.000000 seconds, -155127661.984681 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 53 received 0 bytes in -0.000000 seconds, -314641445.188158 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 54 received 81920 bytes in -0.000000 seconds, -106182730.124487 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 55 received 0 bytes in 0.000593 seconds, 131.790418 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000055 sent to a server 9 hops away 
node 56 received 0 bytes in 0.000432 seconds, 180.766118 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 10 hops away 
node 57 received 81920 bytes in -0.000000 seconds, -186744830.485451 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 58 received 81920 bytes in -0.000000 seconds, -137199499.215107 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 59 received 0 bytes in 0.000671 seconds, 116.437312 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000061 sent to a server 4 hops away 
node 60 received 81920 bytes in -0.000000 seconds, -83856067.664269 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 61 received 0 bytes in -0.000000 seconds, -113980747.805331 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 62 received 0 bytes in 0.000488 seconds, 160.042497 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 10 hops away 
node 63 received 0 bytes in -0.000000 seconds, -9263068008.937202 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 64 received 0 bytes in 0.000764 seconds, 102.300187 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000071 sent to a server 11 hops away 
node 65 received 81920 bytes in -0.000000 seconds, -329602532.692977 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 66 received 0 bytes in 0.000626 seconds, 124.708198 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000056 sent to a server 12 hops away 
node 67 received 0 bytes in 0.000619 seconds, 126.255372 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000056 sent to a server 9 hops away 
node 68 received 0 bytes in -0.000000 seconds, -1462019238.292887 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 69 received 81920 bytes in -0.000000 seconds, -126276737.251001 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 70 received 0 bytes in -0.000000 seconds, -185895172.518686 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 71 received 81920 bytes in -0.000000 seconds, -1182960791.847087 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 72 received 0 bytes in -0.000000 seconds, -87932705.518884 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 73 received 0 bytes in -0.000000 seconds, -94697985.194989 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 74 received 81920 bytes in -0.000000 seconds, -173413473.922186 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 75 received 81920 bytes in -0.000000 seconds, -79955812.507565 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 76 received 81920 bytes in -0.000000 seconds, -1031254914.972013 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 77 received 0 bytes in 0.000553 seconds, 141.386236 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 9 hops away 
node 78 received 0 bytes in 0.000542 seconds, 144.181899 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000049 sent to a server 7 hops away 
node 79 received 0 bytes in -0.000000 seconds, -494232689.194471 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 80 received 81920 bytes in -0.000000 seconds, -106093264.114261 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 81 received 0 bytes in 0.000416 seconds, 187.666852 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 5 hops away 
node 82 received 0 bytes in 0.000398 seconds, 196.436553 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 9 hops away 
node 83 received 0 bytes in 0.000548 seconds, 142.575675 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 9 hops away 
node 84 received 81920 bytes in -0.000000 seconds, -85708157.886171 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 85 received 81920 bytes in -0.000000 seconds, -153796944.214517 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 86 received 0 bytes in 0.000504 seconds, 155.123537 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 11 hops away 
node 87 received 0 bytes in -0.000000 seconds, -98694612.836379 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 88 received 81920 bytes in -0.000000 seconds, -175636646.409420 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 89 received 81920 bytes in -0.000000 seconds, -145027085.767101 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 90 received 0 bytes in 0.000720 seconds, 108.440212 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000068 sent to a server 7 hops away 
node 91 received 0 bytes in 0.000626 seconds, 124.846151 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000058 sent to a server 9 hops away 
node 92 received 0 bytes in 0.000773 seconds, 101.081080 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000071 sent to a server 8 hops away 
node 93 received 0 bytes in 0.000524 seconds, 149.197630 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000049 sent to a server 7 hops away 
node 94 received 0 bytes in 0.000576 seconds, 135.538937 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000053 sent to a server 8 hops away 
node 95 received 0 bytes in 0.000588 seconds, 132.829512 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 12 hops away 
node 96 received 81920 bytes in -0.000000 seconds, -268243226.423775 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 97 received 0 bytes in -0.000000 seconds, -101180427.010022 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 98 received 0 bytes in 0.000584 seconds, 133.714431 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000055 sent to a server 5 hops away 
node 99 received 0 bytes in 0.000495 seconds, 157.687836 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 6 hops away 
node 100 received 81920 bytes in -0.000000 seconds, -667103421.480564 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 1 hops away 
node 101 received 81920 bytes in -0.000000 seconds, -98128385.102671 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 102 received 0 bytes in 0.000572 seconds, 136.642256 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 6 hops away 
node 103 received 81920 bytes in -0.000000 seconds, -178059953.345848 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 104 received 0 bytes in 0.000555 seconds, 140.732941 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000049 sent to a server 6 hops away 
node 105 received 81920 bytes in -0.000000 seconds, -96529094.029547 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 106 received 81920 bytes in -0.000000 seconds, -104630137.035988 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 107 received 0 bytes in 0.000662 seconds, 118.003462 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000061 sent to a server 9 hops away 
node 108 received 81920 bytes in -0.000000 seconds, -291228081.918439 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 109 received 0 bytes in -0.000000 seconds, -79764202.003416 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 110 received 0 bytes in 0.000384 seconds, 203.566957 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 7 hops away 
node 111 received 81920 bytes in -0.000000 seconds, -90071470.931178 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 112 received 81920 bytes in -0.000000 seconds, -234220248.209046 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 113 received 0 bytes in 0.000542 seconds, 144.042402 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 7 hops away 
node 114 received 81920 bytes in -0.000000 seconds, -318745274.252947 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 115 received 0 bytes in -0.000000 seconds, -231844530.588051 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 116 received 81920 bytes in -0.000000 seconds, -81648369.681793 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 117 received 0 bytes in 0.000684 seconds, 114.192003 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 9 hops away 
node 118 received 81920 bytes in -0.000000 seconds, -83974557.617814 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 119 received 81920 bytes in -0.000000 seconds, -241568792.604981 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 120 received 81920 bytes in -0.000000 seconds, -111626086.504132 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 121 received 81920 bytes in -0.000000 seconds, -262619330.575084 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 122 received 0 bytes in 0.000670 seconds, 116.565346 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 6 hops away 
node 123 received 0 bytes in 0.000648 seconds, 120.513448 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000058 sent to a server 6 hops away 
node 124 received 0 bytes in -0.000000 seconds, -295274980.796198 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 125 received 0 bytes in 0.000425 seconds, 183.869522 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 5 hops away 
node 126 received 0 bytes in 0.000465 seconds, 167.975570 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 8 hops away 
node 127 received 0 bytes in 0.000580 seconds, 134.709299 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 13 hops away 
node 128 received 0 bytes in -0.000000 seconds, -98978636.357957 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 129 received 0 bytes in 0.000565 seconds, 138.290493 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 12 hops away 
node 130 received 0 bytes in 0.000646 seconds, 120.882588 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000058 sent to a server 6 hops away 
node 131 received 0 bytes in -0.000000 seconds, -185220058.615661 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 132 received 0 bytes in 0.000678 seconds, 115.222976 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000063 sent to a server 9 hops away 
node 133 received 81920 bytes in -0.000000 seconds, -338093170.950031 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 134 received 0 bytes in -0.000000 seconds, -463808755.290500 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 135 received 0 bytes in 0.000509 seconds, 153.470252 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 4 hops away 
node 136 received 0 bytes in 0.000488 seconds, 159.983905 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 3 hops away 
node 137 received 0 bytes in 0.000571 seconds, 136.875906 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000053 sent to a server 7 hops away 
node 138 received 81920 bytes in -0.000000 seconds, -81495746.819926 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 139 received 0 bytes in 0.000724 seconds, 107.937655 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000068 sent to a server 8 hops away 
node 140 received 0 bytes in 0.000414 seconds, 188.660104 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 7 hops away 
node 141 received 81920 bytes in -0.000000 seconds, -768513163.625469 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 142 received 0 bytes in -0.000000 seconds, -204242867.472826 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 143 received 0 bytes in 0.000555 seconds, 140.652650 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 3 hops away 
node 144 received 81920 bytes in -0.000000 seconds, -159587042.674368 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 145 received 81920 bytes in -0.000000 seconds, -846653225.262461 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 146 received 0 bytes in 0.000652 seconds, 119.844750 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000061 sent to a server 9 hops away 
node 147 received 81920 bytes in -0.000000 seconds, -332980828.908165 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 148 received 0 bytes in -0.000000 seconds, -90280582.892396 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 149 received 0 bytes in -0.000000 seconds, -112332259.870520 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 150 received 0 bytes in 0.000549 seconds, 142.269789 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 9 hops away 
node 151 received 81920 bytes in -0.000000 seconds, -474940964.224836 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 152 received 0 bytes in 0.000721 seconds, 108.382305 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000068 sent to a server 9 hops away 
node 153 received 0 bytes in 0.000661 seconds, 118.200937 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000060 sent to a server 8 hops away 
node 154 received 81920 bytes in -0.000000 seconds, -749822965.750411 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 155 received 81920 bytes in -0.000000 seconds, -83664556.805125 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 156 received 81920 bytes in -0.000000 seconds, -130877096.820868 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 157 received 0 bytes in -0.000000 seconds, -167823735.465127 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 158 received 0 bytes in 0.000644 seconds, 121.271326 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000061 sent to a server 2 hops away 
node 159 received 81920 bytes in -0.000000 seconds, -99305628.531654 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 160 received 81920 bytes in -0.000000 seconds, -176539903.646378 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 161 received 81920 bytes in -0.000000 seconds, -162306785.621393 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 162 received 0 bytes in -0.000000 seconds, -201424517.615099 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 163 received 0 bytes in -0.000000 seconds, -107713855.059246 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 164 received 81920 bytes in -0.000000 seconds, -79200035.492607 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 165 received 0 bytes in 0.000331 seconds, 235.901940 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 10 hops away 
node 166 received 0 bytes in 0.000639 seconds, 122.307863 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000060 sent to a server 6 hops away 
node 167 received 0 bytes in -0.000000 seconds, -134779304.605614 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 168 received 81920 bytes in -0.000000 seconds, -88518434.227885 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 169 received 0 bytes in -0.000000 seconds, -101910876.575013 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 170 received 0 bytes in -0.000000 seconds, -120290078.011320 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 171 received 81920 bytes in -0.000000 seconds, -147257407.152849 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 172 received 81920 bytes in -0.000000 seconds, -84066337.552670 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 173 received 0 bytes in -0.000000 seconds, -1139799936.531117 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 174 received 81920 bytes in -0.000000 seconds, -908372073.262406 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 175 received 0 bytes in -0.000000 seconds, -95411091.868753 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 176 received 0 bytes in 0.000719 seconds, 108.718166 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000068 sent to a server 8 hops away 
node 177 received 81920 bytes in -0.000000 seconds, -87213181.165020 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 178 received 81920 bytes in -0.000000 seconds, -10119233000.727448 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 179 received 81920 bytes in -0.000000 seconds, -88160698.878555 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 180 received 81920 bytes in -0.000000 seconds, -106637574.484533 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 181 received 81920 bytes in -0.000000 seconds, -111635895.977411 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 182 received 81920 bytes in -0.000000 seconds, -162874293.818696 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 183 received 0 bytes in 0.000739 seconds, 105.780157 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000069 sent to a server 6 hops away 
node 184 received 0 bytes in -0.000000 seconds, -110232353.317423 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 185 received 0 bytes in 0.000608 seconds, 128.494163 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 6 hops away 
node 186 received 81920 bytes in -0.000000 seconds, -591961757.083104 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 187 received 81920 bytes in -0.000000 seconds, -85327996.990530 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 188 received 81920 bytes in -0.000000 seconds, -247920052.377393 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 189 received 81920 bytes in -0.000000 seconds, -532844980.301209 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
